loc_id,obj_id,loc_typ,address,city,state_prov,post_code,phone,web
41925206,15040703,P,1286 RUNNYMEDE ST,EAST PALO ALTO,CA,94303,6506149100,
41925309,15138861,P,2450 RALMAR ST,EAST PALO ALTO,CA,94303,6503296536,
41925320,15138865,P,951 O'CONNOR STREET,EAST PALO ALTO,CA,94303,6508383460,
41925432,15139141,P,2220 SUMMIT DRIVE,BURLINGAME,CA,94010,6502593800,
41925665,15141404,P,300 SENECA AVE,SAN FRANCISCO,CA,94112,4154694756,
41925667,15141406,P,1775 44TH AVENUE,SAN FRANCISCO,CA,94122,4157592853,
41925670,15141409,P,840 BROADWAY STREET,SAN FRANCISCO,CA,94133,4152917967,
41925671,15141410,P,387 MORAGA AVENUE,SAN FRANCISCO,CA,94129,4155615822,
41925673,15041668,P,625 HOLLY PARK CIRCLE,SAN FRANCISCO,CA,94110,4156955922,
41925675,15041666,P,375 WOODSIDE AVENUE,SAN FRANCISCO,CA,94127,4157537792,
41925783,15000497,P,3371 16TH ST,SAN FRANCISCO,CA,94114,4158617673,
41925784,15000496,P,3250 19TH AVE,SAN FRANCISCO,CA,94132,4153349932,
41925866,15041641,P,2110 GREENWICH ST,SAN FRANCISCO,CA,94123,4157493551,
41925868,15041676,P,1 TRENTON STREET,SAN FRANCISCO,CA,94133,4152917932,
41925878,15041670,P,500 CORBETT AVENUE,SAN FRANCISCO,CA,94114,4155226757,
41925898,15000830,P,300 GAVEN ST,SAN FRANCISCO,CA,94134,4152395065,
41925972,15041891,P,1450 TARPON ST,FOSTER CITY,CA,94404,6503127680,
41926434,15034992,P,525 MIDDLE ROAD,BELMONT,CA,94002,6506374820,
41926442,15035227,P,1801 DEVEREUX DRIVE,BURLINGAME,CA,94010,6502593860,
41926443,15035230,P,1151 VANCOUVER AVENUE,BURLINGAME,CA,94010,6502593890,
41926688,15138146,P,1001 BERMUDA DR,SAN MATEO,CA,94403,6503127737,
41926690,15138147,P,130 SAN MIGUEL WAY,SAN MATEO,CA,94403,6503127533,
41926708,15138148,P,1685 EISENHOWER ST,SAN MATEO,CA,94402,6503127575,
41926730,15138149,P,161 CLARK DR,SAN MATEO,CA,94402,6503127577,
41926731,15138150,P,600 W 36TH AVE,SAN MATEO,CA,94403,6503127600,
41926811,15037442,P,425 EL DORADO DRIVE,DALY CITY,CA,94015,6509911222,
41926812,15037445,P,208 GARDEN LANE,COLMA,CA,94015,6509911233,
41926813,15037446,P,251 WHITTIER,DALY CITY,CA,94014,6509911236,
41926814,15037447,P,785 PRICE STREET,DALY CITY,CA,94014,6509911239,
41926815,15037448,P,305 EASTMOOR AVENUE,DALY CITY,CA,94015,6509911243,
41926826,15037441,P,550 E. MARKET STREET,DALY CITY,CA,94014,6509911216,
41926827,15037443,P,1255 SOUTHGATE AVENUE,DALY CITY,CA,94015,6509911225,
41927072,15041532,P,45 CONKLING STREET,SAN FRANCISCO,CA,94124,4156955612,
41927074,15041552,P,4235 19TH STREET,SAN FRANCISCO,CA,94114,4152416276,
41927075,15041559,P,651 6TH AVENUE,SAN FRANCISCO,CA,94118,4157508475,
41927076,15041578,P,625 HOLLY PARK CIRCLE,SAN FRANCISCO,CA,94110,4156955685,
41927077,15041606,P,1651 UNION STREET,SAN FRANCISCO,CA,94123,4157493530,
41927078,15041608,P,1451 JACKSON ST,SAN FRANCISCO,CA,94109,4157493535,
41927079,15041614,P,450 RAYMOND AVENUE,SAN FRANCISCO,CA,94134,4154694590,
41927080,15041636,P,325 LA GRANDE AVENUE,SAN FRANCISCO,CA,94112,4158412200,
41927081,15041637,P,2550 25TH AVENUE,SAN FRANCISCO,CA,94116,4156158460,
41927082,15041607,P,350 HARBOR ROAD,SAN FRANCISCO,CA,94124,4156955950,
41927083,15041611,P,235 12TH AVENUE,SAN FRANCISCO,CA,94118,4157508525,
41927084,15041533,P,1601 TURK ST,SAN FRANCISCO,CA,94115,4157493509,
41927085,15041535,P,350 BROADWAY,SAN FRANCISCO,CA,94133,4152917946,
41927086,15041536,P,3151 ORTEGA STREET,SAN FRANCISCO,CA,94116,4157592770,
41927087,15041539,P,625 DOUGLASS STREET,SAN FRANCISCO,CA,94114,4156955695,
41927088,15041562,P,251 6TH AVENUE,SAN FRANCISCO,CA,94118,4157508480,
41927089,15041566,P,151 LIPPARD AVENUE,SAN FRANCISCO,CA,94131,4154694713,
41927090,15041567,P,165 GRATTAN STREET,SAN FRANCISCO,CA,94117,4157592815,
41927091,15041570,P,2290 14TH AVENUE,SAN FRANCISCO,CA,94116,4157592783,
41927092,15041573,P,1220 NOE STREET,SAN FRANCISCO,CA,94114,4156955675,
41927093,15041574,P,840 BROADWAY STREET,SAN FRANCISCO,CA,94133,4152917990,
41927094,15041575,P,1725 IRVING STREET,SAN FRANCISCO,CA,94122,4157592821,
41927095,15041577,P,400 SARGENT STREET,SAN FRANCISCO,CA,94132,4154694726,
41927096,15041595,P,350 GIRARD STREET,SAN FRANCISCO,CA,94134,4153301500,
41927097,15041601,P,460 ARGUELLO BOULEVARD,SAN FRANCISCO,CA,94118,4157508446,
41927098,15041620,P,651 8TH STREET BUILDING 229,SAN FRANCISCO,CA,94130,4153978957,
41927099,15041625,P,450 CHURCH ST,SAN FRANCISCO,CA,94114,4152416344,
41927100,15041628,P,50 POMONA AVENUE,SAN FRANCISCO,CA,94124,4153301526,
41927101,15041647,P,824 HARRISON STREET,SAN FRANCISCO,CA,94103,4152917983,
41927102,15041646,P,824 HARRISON STREET,SAN FRANCISCO,CA,94107,4152917983,
41927103,15041600,P,443 BURNETT STREET,SAN FRANCISCO,CA,94114,4156955691,
41927105,15041639,P,1050 YORK STREET,SAN FRANCISCO,CA,94114,4156955781,
41927106,15041643,P,1512 GOLDEN GATE AVENUE,SAN FRANCISCO,CA,94117,4159221001,
41927107,15041644,P,750 16TH AVENUE,SAN FRANCISCO,CA,94131,4157508617,
41927118,15042409,P,151 VICTORIA STREET,DALY CITY,CA,94015,6508778853,
41927119,15041677,P,235 12TH AVENUE,SAN FRANCISCO,CA,94118,4157508524,
41927120,15041679,P,655 DE HARO STREET,SAN FRANCISCO,CA,94107,4156955787,
41927136,15041655,P,1325 FLORIDA STREET,SAN FRANCISCO,CA,94110,4156955606,
41927137,15041656,P,1350 25TH AVENUE,SAN FRANCISCO,CA,94122,4157592852,
41927138,15041657,P,1325 18TH AVENUE,SAN FRANCISCO,CA,94122,4157592795,
41927142,15041650,P,260 MADRID STREET,SAN FRANCISCO,CA,94110,4154694771,
41927143,15041651,P,3125 CESAR CHAVEZ STREET,SAN FRANCISCO,CA,94110,4156955770,
41927144,15041663,P,651 6TH AVENUE,SAN FRANCISCO,CA,94118,4157508475,
41927149,15042412,P,650 SUNSET DRIVE,SOUTH SAN FRANCISCO,CA,94015,6508778788,
41927150,15042417,P,1200 MILLER AVE,SOUTH SAN FRANCISCO,CA,94080,6508778784,
41927151,15042419,P,35 SCHOOL ST,SOUTH SAN FRANCISCO,CA,94080,6508773955,
41929869,15041534,P,1541 12TH AVENUE,SAN FRANCISCO,CA,94122,4157592764,
41929870,15041547,P,657 MERCHANT STREET,SAN FRANCISCO,CA,94111,4152917918,
41929871,15131769,P,3351 23RD STREET,SAN FRANCISCO,CA,94110,4156955881,
41929872,15041638,P,1250 WALLER STREET,SAN FRANCISCO,CA,94117,4152416325,
41929874,15041589,P,1670 NOE ST,SAN FRANCISCO,CA,94131,4156955313,
41929875,15041661,P,3950 SACRAMENTO STREET,SAN FRANCISCO,CA,94118,4157508603,
41929876,15041556,P,65 CHENERY ST,SAN FRANCISCO,CA,94110,4156955669,
41929878,15041642,P,2340 JACKSON STREET,SAN FRANCISCO,CA,94115,4157493544,
41929879,15041543,P,375 7TH STREET,SAN FRANCISCO,CA,94103,4156158441,
41929880,15041594,P,555 TOMPKINS AVE,SAN FRANCISCO,CA,94110,4156955656,
41929881,15041602,P,125 EXCELSIOR AVE,SAN FRANCISCO,CA,94112,4154694739,
41929882,15041581,P,1570 31ST AVE,SAN FRANCISCO,CA,94122,4157592832,
41929883,15041624,P,3630 DIVISADERO ST,SAN FRANCISCO,CA,94123,4157493516,
41929884,15041633,P,1430 SCOTT ST,SAN FRANCISCO,CA,94115,4154404306,
41930878,15000530,P,1150 MAGNOLIA AVE,MILLBRAE,CA,94030,6506978119,
41931423,15013075,P,2820 PONCE AVE,BELMONT,CA,94002,6505969100,
41932397,15041665,P,380 WEBSTER ST,SAN FRANCISCO,CA,94102,4152416335,
41932590,15017654,P,15 N ELLSWORTH AVE 201,SAN MATEO,CA,94401,,
41932700,15000828,P,2600 RALSTON AVE,BELMONT,CA,94002,6505933361,
41933065,15043659,P,1325 FLORIDA ST,SAN FRANCISCO,CA,94110,4152416232,
41933651,15040765,P,400 DUANE ST,REDWOOD CITY,CA,94062,6504822411,
41935563,15037454,P,115 FIRST AVE,DALY CITY,CA,94014,6505507840,
41936911,15041890,P,425 BARNESON AVE,SAN MATEO,CA,94402,6503127670,
41937267,15041893,P,130 SAN MIGUEL WAY,SAN MATEO,CA,94403,6503127533,
41937606,15027160,P,2425 19TH AVE,SAN FRANCISCO,CA,94116,,
41937719,15035158,P,500 SAN BRUNO AVE,BRISBANE,CA,94005,4154670120,
41938120,15001115,P,2690 JACKSON ST,SAN FRANCISCO,CA,94115,4159226081,
41938326,15001088,P,6565 SKYLINE BLVD,HILLSBOROUGH,CA,94010,6503482272,
41939836,15019670,P,180 FAIR OAKS ST,SAN FRANCISCO,CA,94110,,
41940524,15041903,P,300 28TH AVE,SAN MATEO,CA,94403,6503127551,
41940702,15035160,P,25 BELLEVUE AVE,DALY CITY,CA,94014,4155866595,
41940744,15000538,P,20 REINER ST,COLMA,CA,94014,6507550220,
41940772,15001109,P,1234 DIVISADERO ST,SAN FRANCISCO,CA,94115,4159217658,
41940807,15041885,P,1151 POLYNESIA DR,FOSTER CITY,CA,94404,6503127532,
41940949,15000489,P,850 TAMARACK AVE,SAN CARLOS,CA,94070,6505931629,
41940951,15000487,P,301 GRAND ST,REDWOOD CITY,CA,94062,6503666127,
41940963,15000512,P,321 FAIR OAKS ST,SAN FRANCISCO,CA,94110,4156478972,
41940964,15000525,P,1515 DOLAN AVE,SAN MATEO,CA,94401,6503426567,
41940968,15000524,P,910 S EL CAMINO REAL,SAN MATEO,CA,94402,6503431373,
41941190,15000975,P,3065 JACKSON ST,SAN FRANCISCO,CA,94115,4154473100,
41941191,15000978,P,2120 BROADWAY ST,SAN FRANCISCO,CA,94115,4156745417,
41941256,15001042,P,79 FLORENCE ST,DALY CITY,CA,94014,6507564737,
41941279,15001065,P,678 PORTOLA DR,SAN FRANCISCO,CA,94127,4157318188,
41941482,15024499,P,169 STEUART ST,SAN FRANCISCO,CA,94105,,
41942085,15001152,P,1295 SEVILLE DR,PACIFICA,CA,94044,6503590555,
41942160,15040699,P,2033 PULGAS AVE,EAST PALO ALTO,CA,94303,6503292800,
41943602,15000522,P,360 9TH AVE,SAN FRANCISCO,CA,94118,4152218558,
41943897,15041889,P,600 ALAMEDA DE LAS PULGAS,SAN MATEO,CA,94402,6503127511,
41944306,15000518,P,401 EUCALYPTUS DR,SAN FRANCISCO,CA,94132,4156648331,
41944445,15041888,P,2025 KEHOE AVE,SAN MATEO,CA,94403,6503127660,
41944663,15041886,P,600 36TH AVE,SAN MATEO,CA,94403,6503127600,
41944880,15041898,P,2619 DOLORES ST,SAN MATEO,CA,94403,6503127566,
41945641,15041905,P,1 MANGINI WAY,BURLINGAME,CA,94010,6505582899,
41946108,15019891,P,452 5TH AVE,REDWOOD CITY,CA,94063,6503676791,
41946265,15040698,P,415 IVY DR,MENLO PARK,CA,94025,6503292898,
41946447,15001064,P,1801 VICENTE ST,SAN FRANCISCO,CA,94116,,
41946751,15039318,P,850 TAYLOR BLVD,MILLBRAE,CA,94030,6506974096,
41947065,15000537,P,7 ELMWOOD DR,DALY CITY,CA,94015,6507563395,
41947072,15000516,P,660 FILBERT ST,SAN FRANCISCO,CA,94133,4154215219,
41947094,15037946,P,2200 SHARON RD,MENLO PARK,CA,94025,6508543962,
41947634,15001178,P,1970 OCEAN AVE,SAN FRANCISCO,CA,94127,,
41947985,15041897,P,715A INDIAN AVE,SAN MATEO,CA,94401,6503127691,
41947993,15017074,P,1006 METRO CENTER BLVD,FOSTER CITY,CA,94404,6505736023,
41948499,15041572,P,241 ONEIDA AVE,SAN FRANCISCO,CA,94112,4154694535,
41948568,15042413,P,295 PONDEROSA RD,SOUTH SAN FRANCISCO,CA,94080,6508778825,
41948786,15041887,P,841 GULL AVE,FOSTER CITY,CA,94404,6503127500,
41948847,15041902,P,1031 SOUTH DELAWARE ST,SAN MATEO,CA,94402,6503127599,
41949305,15037680,P,1283 TERRA NOVA BLVD,PACIFICA,CA,94044,6507386670,
41949466,15042218,P,555 MIDDLEFIELD ROAD,ATHERTON,CA,94025,6503225311,
41949738,15041558,P,2190 POWELL STREET,SAN FRANCISCO,CA,94133,4152917900,
41949765,15041674,P,1451 JACKSON STREET,SAN FRANCISCO,CA,94109,4157493535,
41949871,15040700,P,2695 FORDHAM ST,EAST PALO ALTO,CA,94303,6503292800,
41950127,15041884,P,1001 BERMUDA DR,SAN MATEO,CA,94403,6503127737,
41950128,15041900,P,161 CLARK DR,SAN MATEO,CA,94402,6503127577,
41951014,15041604,P,500 CLARENDON AVE,SAN FRANCISCO,CA,94131,4157592796,
41951015,15041609,P,1215 CAROLINA ST,SAN FRANCISCO,CA,94107,4156955797,
41951414,15037440,P,700 STEWART AVENUE,COLMA,CA,94015,6509911200,
41951453,15039314,P,401 LUDEMAN LN,MILLBRAE,CA,94030,6505886485,
41951533,15043489,P,101 TWIN DOLPHIN DR,REDWOOD CITY,CA,94065,6508025460,
41952138,15040702,P,620 WILLOW RD,MENLO PARK,CA,94025,6503292850,
41952248,15009640,P,150 OAK ST,SAN FRANCISCO,CA,94102,,
41952516,15009928,P,2245 AVY AVE,MENLO PARK,CA,94025,6508544545,
41953212,15010538,P,825 BROTHERHOOD WAY,SAN FRANCISCO,CA,94132,4155868686,
41953214,15010542,P,360 LA CUESTA DR,PORTOLA VALLEY,CA,94028,6508549065,
41953600,15000923,P,495 9TH AVE,SAN FRANCISCO,CA,94118,4152217500,
41954264,15042411,P,2551 ST. CLOUD DRIVE,SAN BRUNO,CA,94066,6508778838,
41954364,15011734,P,1715 OCTAVIA ST,SAN FRANCISCO,CA,94109,4153455814,
41954516,15009924,P,2938 WASHINGTON ST,SAN FRANCISCO,CA,94115,4159312750,
41956012,15040756,P,2498 MASSACHUSETTS AVE,REDWOOD CITY,CA,94061,6504822404,
41956017,15041593,P,2355 FOLSOM STREET,SAN FRANCISCO,CA,94117,4152416315,
41956158,15013172,P,1 CAREY SCHOOL LN,SAN MATEO,CA,94403,6503458205,
41956838,15035159,P,1 SOLANO ST,BRISBANE,CA,94005,4154679541,
41956842,15037455,P,6996 MISSION ST,DALY CITY,CA,94014,6505507700,
41956945,15037456,P,401 PALOMA AVE,PACIFICA,CA,94044,6505507300,
41956946,15037458,P,131 WESTMOOR AVE,DALY CITY,CA,94015,6505507400,
41956947,15037457,P,1450 TERRA NOVA BLVD,PACIFICA,CA,94044,6505507600,
41957610,15014472,P,1415 HILLSIDE BLVD,SOUTH SAN FRANCISCO,CA,94080,6505886866,
41957630,15014522,P,250 VALENCIA ST,SAN FRANCISCO,CA,94103,4155528500,
41959427,15000799,P,1275 SACRAMENTO ST,SAN FRANCISCO,CA,94108,4156145115,
41959599,15039265,P,1895 OAK KNOLL LN,MENLO PARK,CA,94025,6508544433,
41960845,15041555,P,70 DELTA ST,SAN FRANCISCO,CA,94134,4153301537,
41961617,15039315,P,200 SANTA HELENA AVE,SAN BRUNO,CA,94066,6505885852,
41961963,15040704,P,2086 CLARKE ST,EAST PALO ALTO,CA,94303,6503292800,
41962287,15041892,P,461 BEACH PARK BLVD,FOSTER CITY,CA,94404,6503127522,
41962288,15041895,P,949 OCEAN VIEW AVE,SAN MATEO,CA,94401,6503127550,
41962300,15041894,P,2320 NEWPORT ST,SAN MATEO,CA,94402,6503127544,
41962301,15041896,P,316 36TH AVE,SAN MATEO,CA,94403,6503127555,
41962302,15041899,P,1301 CYPRESS AVE,SAN MATEO,CA,94401,6503127588,
41962303,15041901,P,1685 EISENHOWER ST,SAN MATEO,CA,94403,6503127575,
41962919,15014477,P,1835 ELLIS ST,SAN FRANCISCO,CA,94115,4153459777,
41963089,15017055,P,300 E SANTA INEZ AVE,SAN MATEO,CA,94401,6503408819,
41963336,15000532,P,1250 LAUREL ST,MENLO PARK,CA,94025,6503257304,
41963669,15041672,P,325 SANCHEZ ST,SAN FRANCISCO,CA,94114,4152416380,
41964247,15037450,P,1267 SOUTHGATE AVE,DALY CITY,CA,94015,6509911250,
41964669,15034411,P,305 MAIN ST,REDWOOD CITY,CA,94063,6503661050,
41964882,15043490,P,10 LOOP RD,SAN MATEO,CA,94402,6503125323,
41965733,15019689,P,50 TERMINAL AVE,MENLO PARK,CA,94025,6503275052,
41965913,15040764,P,3150 GRANGER WAY,REDWOOD CITY,CA,94061,6504822401,
41966677,15025331,P,2825 ALAMEDA DE LAS PULGAS,SAN MATEO,CA,94403,6503459082,
41967292,15024467,P,201 POLHEMUS RD,SAN MATEO,CA,94402,6505481500,
41967788,15024030,P,2066 AVY AVE,MENLO PARK,CA,94025,6508546993,
41967850,15041631,P,3531 22ND ST,SAN FRANCISCO,CA,94114,4159703330,
41967853,15041673,P,155 APPLETON AVE,SAN FRANCISCO,CA,94110,4159205138,
41969439,15041627,P,400 MANSELL ST,SAN FRANCISCO,CA,94134,4154694550,
41969653,15034994,P,500 BIDDULPH WAY,BELMONT,CA,94002,6506374860,
41969662,15041635,P,70 OAK GROVE ST,SAN FRANCISCO,CA,94107,4157343310,
41969672,15041580,P,220 MIDDLEFIELD DRIVE,SAN FRANCISCO,CA,94132,4157592825,
41970019,15000520,P,50 THOMAS MORE WAY,SAN FRANCISCO,CA,94132,4153370100,
41970029,15000868,P,2750 JACKSON ST,SAN FRANCISCO,CA,94115,4159213747,
41970139,15041907,P,3115 DEL MONTE ST,SAN MATEO,CA,94403,6505582699,
41970375,15010537,P,1195 HUDSON AVE,SAN FRANCISCO,CA,94124,4157508464,
41970483,15013146,P,600 GRAND AVE,SOUTH SAN FRANCISCO,CA,94080,6505891081,
41970914,15019721,P,2222 BROADWAY ST,SAN FRANCISCO,CA,94115,4155632900,
41971007,15023171,P,3518 JEFFERSON AVE,REDWOOD CITY,CA,94062,6503657500,
41971093,15035225,P,1715 QUESADA WAY,BURLINGAME,CA,94010,6502593830,
41972378,15040762,P,170 SELBY LN,ATHERTON,CA,94027,6503683996,
41972386,15041564,P,1360 OAKDALE AVENUE,SAN FRANCISCO,CA,94124,4153301540,
41972669,15017662,P,5048 3RD ST,SAN FRANCISCO,CA,94124,,
41972694,15000920,P,468 GRAND ST,REDWOOD CITY,CA,94062,6503663466,
41973294,15001101,P,3839 WASHINGTON ST,SAN FRANCISCO,CA,94118,4157519318,
41973582,15023169,P,299 DOLORES ST,SAN FRANCISCO,CA,94103,,
41973960,15000515,P,1266 FLORIDA ST,SAN FRANCISCO,CA,94110,4156478662,
41974511,15034946,P,1 MARTIN ST,DALY CITY,CA,94014,4154675443,
41974512,15037676,P,411 OCEANA BLVD,PACIFICA,CA,94044,6507386650,
41974874,15027161,P,150 PARKER AVE,SAN FRANCISCO,CA,94118,4152210294,
41974876,15027162,P,201 EUCALYPTUS DR,SAN FRANCISCO,CA,94132,4155645044,
41974913,15041629,P,2245 JONES ST,SAN FRANCISCO,CA,94133,4157493540,
41975197,15027948,P,2000 WOODSIDE RD,REDWOOD CITY,CA,94061,6503669859,
41975221,15001177,P,655 BROTHERHOOD WAY,SAN FRANCISCO,CA,94132,4154061035,
41977213,15000957,P,25 WHITTIER ST,SAN FRANCISCO,CA,94112,4155861117,
41977224,15000536,P,80 WELLINGTON AVE,DALY CITY,CA,94014,6507554438,
41977293,15019690,P,2200 CARLMONT DR,BELMONT,CA,94002,6505936175,
41977314,15042407,P,120 EL CAMPO DRIVE,SOUTH SAN FRANCISCO,CA,94080,6508778776,
41977638,15042221,P,199 CHURCHILL AVE,WOODSIDE,CA,94062,6503679750,
41977791,15000508,P,450 SOMERSET ST,SAN FRANCISCO,CA,94134,4154683247,
41977792,15000521,P,2350 GREEN ST,SAN FRANCISCO,CA,94123,4153465505,
41977898,15039316,P,1101 HELEN DR,MILLBRAE,CA,94030,6505837590,
41978792,15041640,P,555 PORTOLA DRIVE,SAN FRANCISCO,CA,94131,4156955700,
41979101,15017713,P,2252 BROADWAY ST,SAN FRANCISCO,CA,94115,,
41979115,15000540,P,1328 CABRILLO AVE,BURLINGAME,CA,94010,6503439200,
41980097,15041605,P,431 CAPITOL AVE,SAN FRANCISCO,CA,94112,4154694743,
41980355,15041662,P,990 CHURCH ST,SAN FRANCISCO,CA,94114,4156955871,
41980452,15000509,P,419 HEARST AVE,SAN FRANCISCO,CA,94112,4153331800,
41980453,15000526,P,451 W 20TH AVE,SAN MATEO,CA,94403,6503458207,
41980454,15000545,P,345 OAK AVE,SAN BRUNO,CA,94066,6505835065,
41981439,15041549,P,50 DARIEN WAY,SAN FRANCISCO,CA,94127,4157592807,
41981750,15014443,P,1017 CEDAR ST,SAN CARLOS,CA,94070,6506319999,
41981859,15037452,P,43 MIRIAM ST,DALY CITY,CA,94014,6509911255,
