NCES School ID,State School ID,NCES District ID,State District ID,Low Grade*,High Grade*,School Name,District,County Name*,Street Address,City,State,ZIP,ZIP 4-digit,Phone,Locale Code*,Locale*,Charter,Magnet*,Title I School*,Title 1 School Wide*,Students*,Teachers*,Student Teacher Ratio*,Free Lunch*,Reduced Lunch*
062706004081,CA-0161234-6001481,0627060,CA-0161234,KG,06,James A. Graham Elementary,Newark Unified,Alameda County,36270 Cherry St.,Newark,CA,94560,2318,(510)818-3300,21,Suburb: Large,No,No,Yes,Yes,412.00000,15.00000,27.5000000,245.00000,31.00000
060001908443,CA-0175093-6118038,0600019,CA-0175093,KG,05,James Dougherty Elementary,Dublin Unified,Alameda County,5301 Hibernia Dr.,Dublin,CA,94568,3164,(925)803-4444,21,Suburb: Large,No,No,No,†,957.00000,38.80000,24.7000000,33.00000,1.00000
061440001673,CA-0161176-6000673,0614400,CA-0161176,KG,03,James Leitch Elementary,Fremont Unified,Alameda County,47100 Fernald St.,Fremont,CA,94539,7005,(510)657-6100,21,Suburb: Large,No,No,No,†,902.00000,41.00000,22.0000000,36.00000,2.00000
062691004072,CA-0161242-0134668,0626910,CA-0161242,09,12,James Logan High,New Haven Unified,Alameda County,1800 H St.,Union City,CA,94587,3321,(510)471-2520,21,Suburb: Large,No,No,Yes,Yes,3735.00000,153.38000,24.4000000,1360.00000,374.00000
060474000441,CA-0161143-6090252,0604740,CA-0161143,KG,05,Jefferson Elementary,Berkeley Unified,Alameda County,1400 Ada St.,Berkeley,CA,94702,1217,(510)644-6298,12,City: Midsize,No,No,No,†,408.00000,19.70000,20.7000000,111.00000,19.00000
063468005834,CA-0161291-6002398,0634680,CA-0161291,KG,05,Jefferson Elementary,San Leandro Unified,Alameda County,13701 Bancroft Ave.,San Leandro,CA,94578,,(510)618-4310,13,City: Small,No,No,Yes,Yes,609.00000,25.00000,24.4000000,397.00000,80.00000
060780004339,CA-0161150-6113005,0607800,CA-0161150,KG,05,Jensen Ranch Elementary,Castro Valley Unified,Alameda County,PO Box 2146,Castro Valley,CA,94546,,(510)537-6365,21,Suburb: Large,No,No,No,†,420.00000,15.00000,28.0000000,30.00000,8.00000
062805004280,CA-0161259-6001945,0628050,CA-0161259,KG,05,Joaquin Miller Elementary,Oakland Unified,Alameda County,5525 Ascot Dr.,Oakland,CA,94611,3001,(510)531-6688,11,City: Large,No,No,No,†,435.00000,19.00000,22.9000000,124.00000,14.00000
062211002628,CA-0161200-6001291,0622110,CA-0161200,KG,08,Joe Michell,Livermore Valley Joint Unified,Alameda County,1001 Elaine Ave.,Livermore,CA,94550,5414,(925)606-4738,23,Suburb: Small,No,No,No,†,799.00000,35.17000,22.7000000,149.00000,36.00000
061440001656,CA-0161176-6000541,0614400,CA-0161176,KG,06,John Blacow Elementary,Fremont Unified,Alameda County,40404 Sundale Dr.,Fremont,CA,94538,3314,(510)656-5121,21,Suburb: Large,No,No,Yes,No,461.00000,23.00000,20.0000000,153.00000,44.00000
062706004082,CA-0161234-6001507,0627060,CA-0161234,KG,06,John F. Kennedy Elementary,Newark Unified,Alameda County,35430 Blackburn Dr.,Newark,CA,94560,1312,(510)818-3400,21,Suburb: Large,No,No,No,†,390.00000,11.50000,33.9000000,100.00000,13.00000
061440001672,CA-0161176-0134452,0614400,CA-0161176,09,12,John F. Kennedy High,Fremont Unified,Alameda County,39999 Blacow Rd.,Fremont,CA,94538,1913,(510)657-4070,21,Suburb: Large,No,No,Yes,Yes,1379.00000,65.67000,21.0000000,408.00000,119.00000
061440001675,CA-0161176-6000723,0614400,CA-0161176,KG,06,John G. Mattos Elementary,Fremont Unified,Alameda County,37944 Farwell Dr.,Fremont,CA,94536,7008,(510)793-1359,21,Suburb: Large,No,Yes,No,†,636.00000,28.00000,22.7000000,76.00000,12.00000
061440001664,CA-0161176-6066468,0614400,CA-0161176,KG,06,John Gomes Elementary,Fremont Unified,Alameda County,555 Lemos Ln.,Fremont,CA,94539,3750,(510)656-3414,21,Suburb: Large,No,No,No,†,778.00000,34.00000,22.9000000,41.00000,9.00000
060001912078,CA-0175093-0114579,0600019,CA-0175093,KG,05,John Green Elementary,Dublin Unified,Alameda County,3300 Antone Way,Dublin,CA,94568,7550,(925)833-4200,21,Suburb: Large,No,No,No,†,851.00000,33.10000,25.7000000,28.00000,4.00000
061440001670,CA-0161176-6056907,0614400,CA-0161176,07,08,John M. Horner Junior High,Fremont Unified,Alameda County,41365 Chapel Way,Fremont,CA,94538,4202,(510)656-4000,21,Suburb: Large,No,No,No,†,1212.00000,50.00000,24.2000000,156.00000,23.00000
060474008119,CA-0161143-6105316,0604740,CA-0161143,KG,05,John Muir Elementary,Berkeley Unified,Alameda County,2955 Claremont Ave.,Berkeley,CA,94705,2449,(510)644-6410,12,City: Midsize,No,No,Yes,Yes,296.00000,13.76000,21.5000000,100.00000,16.00000
063468005839,CA-0161291-6066518,0634680,CA-0161291,06,08,John Muir Middle,San Leandro Unified,Alameda County,13701 Bancroft Ave.,San Leandro,CA,94578,,(510)618-4400,13,City: Small,No,No,Yes,Yes,995.00000,43.65000,22.8000000,520.00000,128.00000
061440001655,CA-0161176-6000681,0614400,CA-0161176,KG,06,Joseph Azevada Elementary,Fremont Unified,Alameda County,39450 Royal Palm Dr.,Fremont,CA,94538,1843,(510)657-3900,21,Suburb: Large,No,No,Yes,No,633.00000,28.00000,22.6000000,104.00000,31.00000
061440001661,CA-0161176-6090526,0614400,CA-0161176,KG,06,Joshua Chadbourne Elementary,Fremont Unified,Alameda County,801 Plymouth Ave.,Fremont,CA,94539,4637,(510)656-5242,21,Suburb: Large,No,No,No,†,747.00000,30.00000,24.9000000,39.00000,1.00000
062211002622,CA-0161200-6001234,0622110,CA-0161200,KG,08,Junction K-8,Livermore Valley Joint Unified,Alameda County,298 Junction Ave.,Livermore,CA,94551,5903,(925)606-4720,23,Suburb: Small,No,No,Yes,Yes,888.00000,43.00000,20.7000000,546.00000,27.00000
062805004273,CA-0161259-6001895,0628050,CA-0161259,KG,05,Kaiser Elementary,Oakland Unified,Alameda County,25 S. Hill Ct.,Oakland,CA,94618,2306,(510)549-4900,11,City: Large,No,No,No,†,274.00000,11.00000,24.9000000,67.00000,1.00000
062805004284,CA-0161259-6096523,0628050,CA-0161259,KG,08,La Escuelita Elementary,Oakland Unified,Alameda County,1100 Third Ave.,Oakland,CA,94606,2227,(510)874-7762,11,City: Large,No,No,Yes,Yes,417.00000,17.33000,24.1000000,348.00000,30.00000
062805004287,CA-0161259-6001994,0628050,CA-0161259,KG,05,Laurel Elementary,Oakland Unified,Alameda County,3750 Brown Ave.,Oakland,CA,94619,1406,(510)531-6868,11,City: Large,No,No,Yes,Yes,510.00000,20.00000,25.5000000,368.00000,43.00000
062211014134,CA-0161200-0135376,0622110,CA-0161200,KG,05,Lawrence Elementary,Livermore Valley Joint Unified,Alameda County,2451 Portola Ave.,Livermore,CA,94551,1756,(925)960-2923,23,Suburb: Small,No,No,No,†,321.00000,14.00000,22.9000000,37.00000,0.00000
062211000052,CA-0161200-6110332,0622110,CA-0161200,KG,05,Leo R. Croce Elementary,Livermore Valley Joint Unified,Alameda County,5650 Scenic Ave.,Livermore,CA,94551,1224,(925)606-4706,23,Suburb: Small,No,No,No,†,610.00000,25.00000,24.4000000,130.00000,17.00000
062805008676,CA-0161259-0130575,0628050,CA-0161259,06,12,LIFE Academy,Oakland Unified,Alameda County,2101 35th Ave.,Oakland,CA,94601,3124,(510)534-0282,11,City: Large,No,No,Yes,Yes,464.00000,26.00000,17.8000000,391.00000,36.00000
062805004289,CA-0161259-6002018,0628050,CA-0161259,KG,05,Lincoln Elementary,Oakland Unified,Alameda County,225 11th St.,Oakland,CA,94607,4409,(510)874-3372,11,City: Large,No,No,Yes,Yes,744.00000,28.50000,26.1000000,521.00000,50.00000
062706004083,CA-0161234-6001523,0627060,CA-0161234,KG,06,Lincoln Elementary,Newark Unified,Alameda County,36111 BettenCt. St.,Newark,CA,94560,2101,(510)818-3500,21,Suburb: Large,No,No,Yes,Yes,388.00000,14.50000,26.8000000,177.00000,30.00000
063468005835,CA-0161291-0134528,0634680,CA-0161291,09,12,Lincoln High (Continuation),San Leandro Unified,Alameda County,13701 Bancroft Ave.,San Leandro,CA,94578,9457,(510)618-4460,13,City: Small,No,No,Yes,No,155.00000,9.00000,17.2000000,95.00000,11.00000
060177000049,CA-0161119-6090054,0601770,CA-0161119,06,08,Lincoln Middle,Alameda Unified,Alameda County,1250 Fernside Blvd.,Alameda,CA,94501,4808,(510)748-4018,21,Suburb: Large,No,No,No,†,873.00000,40.73000,21.4000000,130.00000,20.00000
062211002630,CA-0161200-0134536,0622110,CA-0161200,09,12,Livermore High,Livermore Valley Joint Unified,Alameda County,600 Maple St.,Livermore,CA,94550,3298,(925)606-4812,23,Suburb: Small,No,No,No,†,1936.00000,84.49000,22.9000000,407.00000,43.00000
060474000446,CA-0161143-6090294,0604740,CA-0161143,06,08,Longfellow Arts and Technology Middle,Berkeley Unified,Alameda County,1500 Derby St.,Berkeley,CA,94703,1817,(510)644-6360,12,City: Midsize,No,Yes,Yes,Yes,498.00000,28.36000,17.6000000,246.00000,35.00000
061674002120,CA-0161192-6001044,0616740,CA-0161192,KG,06,Longwood Elementary,Hayward Unified,Alameda County,850 Longwood Ave.,Hayward,CA,94541,7151,(510)723-3850,12,City: Midsize,No,No,Yes,Yes,663.00000,27.00000,24.6000000,427.00000,36.00000
063471005855,CA-0161309-6002653,0634710,CA-0161309,KG,05,Lorenzo Manor Elementary,San Lorenzo Unified,Alameda County,18250 Bengal St.,Hayward,CA,94541,2202,(510)317-5400,21,Suburb: Large,No,No,Yes,Yes,587.00000,25.11000,23.4000000,379.00000,61.00000
061674002121,CA-0161192-6001051,0616740,CA-0161192,KG,06,Lorin A. Eden Elementary,Hayward Unified,Alameda County,PO Box 5000,Hayward,CA,94540,5000,(510)723-3855,12,City: Midsize,No,No,No,†,421.00000,16.00000,26.3000000,203.00000,33.00000
060002009284,CA-0175101-6001416,0600020,CA-0175101,KG,05,Lydiksen Elementary,Pleasanton Unified,Alameda County,7700 Highland Oaks Dr.,Pleasanton,CA,94588,4225,(925)426-4420,13,City: Small,No,No,No,†,628.00000,27.00000,23.3000000,33.00000,7.00000
060186007638,CA-0161127-0130294,0601860,CA-0161127,10,12,MacGregor High (Continuation),Albany City Unified,Alameda County,603 Key Route Blvd,Albany,CA,94706,1422,(510)559-6570,21,Suburb: Large,No,No,Yes,No,12.00000,0.41000,29.3000000,3.00000,3.00000
063468007482,CA-0161291-6002414,0634680,CA-0161291,KG,05,Madison Elementary,San Leandro Unified,Alameda County,13701 Bancroft Ave.,San Leandro,CA,94578,,(510)895-7944,13,City: Small,No,No,No,†,488.00000,19.00000,25.7000000,196.00000,45.00000
062805004278,CA-0161259-6066450,0628050,CA-0161259,06,12,Madison Park Academy 6-12,Oakland Unified,Alameda County,400 Capistrano Dr.,Oakland,CA,94603,3520,(510)636-2701,11,City: Large,No,No,Yes,Yes,772.00000,43.68000,17.7000000,683.00000,41.00000
062805004316,CA-0161259-6002182,0628050,CA-0161259,KG,05,Madison Park Academy TK-5,Oakland Unified,Alameda County,470 El Paseo Dr.,Oakland,CA,94603,3565,(510)636-7919,11,City: Large,No,No,Yes,Yes,304.00000,11.00000,27.6000000,269.00000,15.00000
060474000447,CA-0161143-6090286,0604740,CA-0161143,KG,05,Malcolm X Elementary,Berkeley Unified,Alameda County,1731 Prince St.,Berkeley,CA,94703,2464,(510)644-6313,12,City: Midsize,No,No,No,†,551.00000,27.61000,20.0000000,126.00000,12.00000
062805004294,CA-0161259-6002042,0628050,CA-0161259,KG,05,Manzanita Community,Oakland Unified,Alameda County,2409 E. 27th St.,Oakland,CA,94601,1303,(510)535-2822,11,City: Large,No,No,Yes,Yes,438.00000,18.50000,23.7000000,381.00000,20.00000
062805011557,CA-0161259-0110247,0628050,CA-0161259,KG,05,Manzanita SEED Elementary,Oakland Unified,Alameda County,2409 E. 27th St.,Oakland,CA,94601,1303,(510)535-2832,11,City: Large,No,No,Yes,Yes,400.00000,17.00000,23.5000000,245.00000,18.00000
060186000062,CA-0161127-6095376,0601860,CA-0161127,KG,05,Marin Elementary,Albany City Unified,Alameda County,1001 Santa Fe Ave.,Albany,CA,94706,2341,(510)559-4700,21,Suburb: Large,No,No,No,†,508.00000,20.00000,25.4000000,64.00000,9.00000
062805004296,CA-0161259-6002059,0628050,CA-0161259,KG,05,Markham Elementary,Oakland Unified,Alameda County,7220 Krause Ave.,Oakland,CA,94605,2380,(510)639-3202,11,City: Large,No,No,Yes,Yes,340.00000,12.00000,28.3000000,318.00000,11.00000
060780000746,CA-0161150-6090401,0607800,CA-0161150,KG,05,Marshall Elementary,Castro Valley Unified,Alameda County,PO Box 2146,Castro Valley,CA,94546,,(510)537-2431,21,Suburb: Large,No,No,Yes,Yes,502.00000,20.00000,25.1000000,158.00000,29.00000
062805004297,CA-0161259-6072235,0628050,CA-0161259,KG,04,Martin Luther King Jr. Elementary,Oakland Unified,Alameda County,960 Tenth St.,Oakland,CA,94607,3106,(510)874-3381,11,City: Large,No,No,Yes,Yes,269.00000,11.00000,24.5000000,257.00000,6.00000
061674002107,CA-0161192-6066476,0616740,CA-0161192,07,08,Martin Luther King Jr. Middle,Hayward Unified,Alameda County,PO Box 5000,Hayward,CA,94540,5000,(510)723-3120,12,City: Midsize,No,No,Yes,Yes,732.00000,30.78000,23.8000000,448.00000,63.00000
060474000443,CA-0161143-6056857,0604740,CA-0161143,06,08,Martin Luther King Middle,Berkeley Unified,Alameda County,1781 Rose St.,Berkeley,CA,94703,1048,(510)644-6280,12,City: Midsize,No,No,Yes,Yes,1024.00000,47.00000,21.8000000,250.00000,29.00000
062211002631,CA-0161200-6001317,0622110,CA-0161200,KG,05,Marylin Avenue Elementary,Livermore Valley Joint Unified,Alameda County,800 Marylin Ave.,Livermore,CA,94551,6514,(925)606-4724,23,Suburb: Small,No,No,Yes,Yes,416.00000,20.90000,19.9000000,307.00000,15.00000
060177013107,CA-0161119-0126656,0601770,CA-0161119,KG,05,Maya Lin,Alameda Unified,Alameda County,825 Taylor St.,Alameda,CA,94501,3411,(510)337-7007,21,Suburb: Large,No,Yes,No,†,415.00000,17.00000,24.4000000,89.00000,7.00000
062805011555,CA-0161259-0110189,0628050,CA-0161259,09,12,McClymonds High,Oakland Unified,Alameda County,2607 Myrtle St.,Oakland,CA,94607,3415,(510)238-8607,11,City: Large,No,No,Yes,Yes,401.00000,22.40000,17.9000000,339.00000,15.00000
063468005837,CA-0161291-6002422,0634680,CA-0161291,KG,05,McKinley Elementary,San Leandro Unified,Alameda County,13701 Bancroft Ave.,San Leandro,CA,94578,,(510)618-4320,13,City: Small,No,No,Yes,Yes,484.00000,19.00000,25.5000000,299.00000,53.00000
062805008679,CA-0161259-6118640,0628050,CA-0161259,KG,08,Melrose Leadership Academy,Oakland Unified,Alameda County,4730 Fleming Ave.,Oakland,CA,94619,2515,(510)535-3832,11,City: Large,No,No,Yes,Yes,508.00000,23.00000,22.1000000,231.00000,22.00000
062805011350,CA-0161259-0100701,0628050,CA-0161259,09,12,MetWest High,Oakland Unified,Alameda County,314 E. Tenth St.,Oakland,CA,94606,2302,(510)451-5902,11,City: Large,No,No,Yes,Yes,174.00000,11.00000,15.8000000,120.00000,12.00000
063033007819,CA-0161275-0130286,0630330,CA-0161275,09,12,Millennium High Alternative,Piedmont City Unified,Alameda County,760 Magnolia Ave.,Piedmont,CA,94611,4029,(510)594-2703,21,Suburb: Large,No,No,Yes,No,60.00000,5.50000,10.9000000,10.00000,0.00000
061440001677,CA-0161176-6090534,0614400,CA-0161176,KG,06,Mission San Jose Elementary,Fremont Unified,Alameda County,43545 Bryant St.,Fremont,CA,94539,5885,(510)656-1200,21,Suburb: Large,No,No,No,†,550.00000,23.00000,23.9000000,20.00000,2.00000
061440001678,CA-0161176-0135244,0614400,CA-0161176,09,12,Mission San Jose High,Fremont Unified,Alameda County,41717 Palm Ave.,Fremont,CA,94539,4799,(510)657-3600,21,Suburb: Large,No,Yes,No,†,2014.00000,81.01000,24.9000000,110.00000,8.00000
061440001679,CA-0161176-6000749,0614400,CA-0161176,KG,06,Mission Valley Elementary,Fremont Unified,Alameda County,41700 Denise St.,Fremont,CA,94539,4562,(510)656-2000,21,Suburb: Large,No,No,No,†,709.00000,30.00000,23.6000000,59.00000,7.00000
060008610733,CA-0174021-0195032,0600086,CA-0174021,09,12,Mission Valley ROCP,Mission Valley ROC/P,Alameda County,5019 Stevenson Blvd.,Fremont,CA,94538,2449,(510)657-1865,21,Suburb: Large,No,–,†,†,0.00000,–,†,–,–
062805004285,CA-0161259-6001978,0628050,CA-0161259,03,05,MLK / Lafayette Elementary,Oakland Unified,Alameda County,991 14th St.,Oakland,CA,94607,3230,(510)874-7774,11,City: Large,No,No,Yes,Yes,165.00000,5.00000,33.0000000,144.00000,3.00000
063468005838,CA-0161291-6002430,0634680,CA-0161291,KG,05,Monroe Elementary,San Leandro Unified,Alameda County,13701 Bancroft Ave.,San Leandro,CA,94578,,(510)618-4340,13,City: Small,No,No,Yes,Yes,376.00000,16.00000,23.5000000,183.00000,59.00000
062805004302,CA-0161259-6002083,0628050,CA-0161259,KG,05,Montclair Elementary,Oakland Unified,Alameda County,1757 Mountain Blvd.,Oakland,CA,94611,2259,(510)339-6100,11,City: Large,No,No,No,†,634.00000,25.50000,24.9000000,122.00000,15.00000
062805004303,CA-0161259-6057079,0628050,CA-0161259,06,08,Montera Middle,Oakland Unified,Alameda County,5555 Ascot Dr.,Oakland,CA,94611,3001,(510)531-6070,11,City: Large,No,No,Yes,No,774.00000,47.85000,16.2000000,362.00000,54.00000
062613003910,CA-0161218-6001358,0626130,CA-0161218,KG,08,Mountain House Elementary,Mountain House Elementary,Alameda County,3950 Mountain House Rd.,Byron,CA,94514,1920,(209)835-2283,41,Rural: Fringe,No,No,–,–,20.00000,1.00000,20.0000000,16.00000,0.00000
061674002124,CA-0161192-0135319,0616740,CA-0161192,09,12,Mt. Eden High,Hayward Unified,Alameda County,2300 Panama St.,Hayward,CA,94545,4662,(510)723-3180,12,City: Midsize,No,No,Yes,Yes,1978.00000,86.17000,23.0000000,1080.00000,214.00000
060001909276,CA-0175093-6001424,0600019,CA-0175093,KG,05,Murray Elementary,Dublin Unified,Alameda County,8435 Davona Dr.,Dublin,CA,94568,1107,(925)828-2568,21,Suburb: Large,No,No,Yes,No,522.00000,24.50000,21.3000000,73.00000,15.00000
062805004274,CA-0161259-6001903,0628050,CA-0161259,KG,05,New Highland Academy,Oakland Unified,Alameda County,8521 A St.,Oakland,CA,94621,1619,(510)729-7723,11,City: Large,No,No,Yes,Yes,351.00000,13.00000,27.0000000,325.00000,17.00000
062706007796,CA-0161234-6102917,0627060,CA-0161234,07,08,Newark Junior High,Newark Unified,Alameda County,6201 Lafayette Ave.,Newark,CA,94560,2432,(510)818-3000,21,Suburb: Large,No,No,Yes,Yes,876.00000,28.87000,30.3000000,385.00000,98.00000
062706004085,CA-0161234-0130054,0627060,CA-0161234,09,12,Newark Memorial High,Newark Unified,Alameda County,39375 Cedar Blvd.,Newark,CA,94560,5007,(510)818-4300,21,Suburb: Large,No,No,No,†,1789.00000,60.79000,29.4000000,673.00000,129.00000
061440001680,CA-0161176-6000756,0614400,CA-0161176,KG,06,Niles Elementary,Fremont Unified,Alameda County,37141 Second St.,Fremont,CA,94536,2835,(510)793-1141,21,Suburb: Large,No,No,No,†,605.00000,23.00000,26.3000000,61.00000,15.00000
061440001668,CA-0161176-6000764,0614400,CA-0161176,KG,06,O. N. Hirsch Elementary,Fremont Unified,Alameda County,41399 Chapel Way,Fremont,CA,94538,4202,(510)657-3537,21,Suburb: Large,No,No,Yes,No,570.00000,23.50000,24.3000000,107.00000,18.00000
062805004304,CA-0161259-0135905,0628050,CA-0161259,09,12,Oakland High,Oakland Unified,Alameda County,1023 MacArthur Blvd.,Oakland,CA,94610,3930,(510)874-3676,11,City: Large,No,No,Yes,Yes,1568.00000,80.71000,19.4000000,1263.00000,106.00000
062805012049,CA-0161259-0115667,0628050,CA-0161259,09,12,Oakland International High,Oakland Unified,Alameda County,4521 Webster St.,Oakland,CA,94609,2140,(510)597-4287,11,City: Large,No,No,Yes,Yes,367.00000,24.00000,15.3000000,334.00000,19.00000
062805014086,CA-0161259-0135210,0628050,CA-0161259,06,08,Oakland SOL (School of Language) Dual Language Middle,Oakland Unified,Alameda County,1180 70th Ave.,Oakland,CA,94621,3216,(510)812-8903,11,City: Large,No,Yes,Yes,No,55.00000,4.00000,13.8000000,44.00000,3.00000
062805004305,CA-0161259-0136051,0628050,CA-0161259,09,12,Oakland Technical High,Oakland Unified,Alameda County,4351 BRd.way,Oakland,CA,94611,4612,(510)450-5400,11,City: Large,No,No,Yes,Yes,1998.00000,95.65000,20.9000000,848.00000,122.00000
060186007937,CA-0161127-6116222,0601860,CA-0161127,KG,05,Ocean View Elementary,Albany City Unified,Alameda County,1000 Jackson St.,Albany,CA,94706,1904,(510)558-4800,21,Suburb: Large,No,No,Yes,No,574.00000,23.30000,24.6000000,161.00000,20.00000
061440001683,CA-0161176-6090542,0614400,CA-0161176,KG,06,Oliveira Elementary,Fremont Unified,Alameda County,4180 Alder Ave.,Fremont,CA,94536,4799,(510)797-1135,21,Suburb: Large,No,No,Yes,No,858.00000,34.51000,24.9000000,132.00000,33.00000
069105114090,CA-0110017-0136226,0691051,CA-0110017,10,12,Opportunity Academy,Alameda County Office of Education,Alameda County,313 W. Winton Ave.,Hayward,CA,94544,1136,(510)670-4590,11,City: Large,Yes,No,No,†,23.00000,1.00000,23.0000000,18.00000,0.00000
060474000448,CA-0161143-6090302,0604740,CA-0161143,KG,05,Oxford Elementary,Berkeley Unified,Alameda County,1130 Oxford St.,Berkeley,CA,94707,2624,(510)644-6300,12,City: Midsize,No,No,Yes,Yes,290.00000,14.26000,20.3000000,96.00000,7.00000
061674002126,CA-0161192-6001093,0616740,CA-0161192,KG,06,Palma Ceia Elementary,Hayward Unified,Alameda County,27679 Melbourne Ave.,Hayward,CA,94545,4723,(510)723-3870,12,City: Midsize,No,No,Yes,Yes,557.00000,23.00000,24.2000000,344.00000,55.00000
060780000747,CA-0161150-6090419,0607800,CA-0161150,KG,05,Palomares Elementary,Castro Valley Unified,Alameda County,PO Box 2146,Castro Valley,CA,94546,,(510)582-4207,21,Suburb: Large,No,No,No,†,145.00000,6.40000,22.7000000,20.00000,3.00000
061674002127,CA-0161192-6001101,0616740,CA-0161192,KG,06,Park Elementary,Hayward Unified,Alameda County,411 Larchmont St.,Hayward,CA,94540,1103,(510)293-8515,12,City: Midsize,No,No,Yes,Yes,552.00000,23.00000,24.0000000,384.00000,39.00000
062805004306,CA-0161259-6002091,0628050,CA-0161259,KG,08,Parker Elementary,Oakland Unified,Alameda County,7929 Ney Ave.,Oakland,CA,94605,3311,(510)879-1440,11,City: Large,No,No,Yes,Yes,370.00000,17.36000,21.3000000,328.00000,4.00000
061440001684,CA-0161176-6000798,0614400,CA-0161176,KG,06,Parkmont Elementary,Fremont Unified,Alameda County,2601 Parkside Dr.,Fremont,CA,94536,5246,(510)793-7492,21,Suburb: Large,No,No,No,†,881.00000,32.80000,26.9000000,79.00000,12.00000
