NCES School ID,State School ID,NCES District ID,State District ID,Low Grade*,High Grade*,School Name,District,County Name*,Street Address,City,State,ZIP,ZIP 4-digit,Phone,Locale Code*,Locale*,Charter,Magnet*,Title I School*,Title 1 School Wide*,Students*,Teachers*,Student Teacher Ratio*,Free Lunch*,Reduced Lunch*
061440001685,CA-0161176-6000806,0614400,CA-0161176,KG,06,Patterson Elementary,Fremont Unified,Alameda County,35521 Cabrillo Dr.,Fremont,CA,94536,5499,(510)793-0420,21,Suburb: Large,No,No,Yes,No,770.00000,30.51000,25.2000000,158.00000,19.00000
062805004307,CA-0161259-6002109,0628050,CA-0161259,KG,05,Peralta Elementary,Oakland Unified,Alameda County,460 63rd St.,Oakland,CA,94609,1339,(510)654-7365,11,City: Large,No,No,No,†,329.00000,14.00000,23.5000000,54.00000,5.00000
060002008445,CA-0175101-6117600,0600020,CA-0175101,KG,05,Phoebe Apperson Hearst Elementary,Pleasanton Unified,Alameda County,5301 Case Ave.,Pleasanton,CA,94566,8005,(925)426-3772,13,City: Small,No,No,No,†,675.00000,26.00000,26.0000000,47.00000,5.00000
062805004308,CA-0161259-6002117,0628050,CA-0161259,KG,05,Piedmont Avenue Elementary,Oakland Unified,Alameda County,4314 Piedmont Ave.,Oakland,CA,94611,4716,(510)654-7377,11,City: Large,No,No,Yes,Yes,334.00000,14.00000,23.9000000,220.00000,16.00000
063033004731,CA-0161275-0136515,0630330,CA-0161275,09,12,Piedmont High,Piedmont City Unified,Alameda County,800 Magnolia Ave.,Piedmont,CA,94611,4029,(510)594-2626,21,Suburb: Large,No,No,No,†,813.00000,47.21000,17.2000000,11.00000,0.00000
063033004732,CA-0161275-6066492,0630330,CA-0161275,06,08,Piedmont Middle,Piedmont City Unified,Alameda County,740 Magnolia Ave.,Piedmont,CA,94611,4047,(510)594-2668,21,Suburb: Large,No,No,No,†,665.00000,40.60000,16.4000000,12.00000,0.00000
063033013442,CA-0161275-0125492,0630330,CA-0161275,–,–,Piedmont Preschool,Piedmont City Unified,Alameda County,760 Magnolia Ave.,Piedmont,CA,94611,4047,(510)594-2892,21,Suburb: Large,No,–,†,†,†,–,†,†,†
062691007795,CA-0161242-6101604,0626910,CA-0161242,KG,05,Pioneer Elementary,New Haven Unified,Alameda County,32737 Bel Aire St.,Union City,CA,94587,5500,(510)487-4530,21,Suburb: Large,No,No,Yes,No,795.00000,33.00000,24.1000000,232.00000,72.00000
060002009682,CA-0175101-6108971,0600020,CA-0175101,06,08,Pleasanton Middle,Pleasanton Unified,Alameda County,5001 Case Ave.,Pleasanton,CA,94566,1171,(925)426-4390,13,City: Small,No,No,Yes,No,1238.00000,56.09000,22.1000000,125.00000,25.00000
062805004309,CA-0161259-6002125,0628050,CA-0161259,KG,05,Prescott,Oakland Unified,Alameda County,920 Campbell St.,Oakland,CA,94607,1320,(510)874-3333,11,City: Large,No,No,Yes,Yes,181.00000,8.00000,22.6000000,158.00000,4.00000
060780000749,CA-0161150-6090435,0607800,CA-0161150,KG,05,Proctor Elementary,Castro Valley Unified,Alameda County,PO Box 2146,Castro Valley,CA,94546,,(510)537-0630,21,Suburb: Large,No,No,No,†,494.00000,18.50000,26.7000000,64.00000,22.00000
062805012325,CA-0161259-0118653,0628050,CA-0161259,09,12,Ralph J. Bunche High,Oakland Unified,Alameda County,1240 18th St.,Oakland,CA,94607,2223,(510)874-3300,11,City: Large,No,No,Yes,Yes,100.00000,10.70000,9.3000000,86.00000,1.00000
062211002632,CA-0161200-6089338,0622110,CA-0161200,KG,05,Rancho Las Positas Elementary,Livermore Valley Joint Unified,Alameda County,401 E. Jack London Blvd.,Livermore,CA,94551,1853,(925)606-4748,23,Suburb: Small,No,No,No,†,602.00000,25.00000,24.1000000,124.00000,12.00000
062805011556,CA-0161259-0110239,0628050,CA-0161259,KG,05,Reach Academy,Oakland Unified,Alameda County,9845 Bancroft Ave.,Oakland,CA,94603,2750,(510)729-7775,11,City: Large,No,No,Yes,Yes,397.00000,15.00000,26.5000000,314.00000,14.00000
060780000744,CA-0161150-0135533,0607800,CA-0161150,09,12,Redwood Continuation High,Castro Valley Unified,Alameda County,18400 Clifton Way,Castro Valley,CA,94546,0146,(510)537-3193,21,Suburb: Large,No,No,Yes,No,109.00000,8.40000,13.0000000,48.00000,4.00000
062805004310,CA-0161259-6002141,0628050,CA-0161259,KG,05,Redwood Heights Elementary,Oakland Unified,Alameda County,4401 39th Ave.,Oakland,CA,94619,1614,(510)531-6644,11,City: Large,No,No,No,†,362.00000,16.00000,22.6000000,88.00000,15.00000
062805011559,CA-0161259-0110262,0628050,CA-0161259,KG,05,Rise Community,Oakland Unified,Alameda County,8521 A St.,Oakland,CA,94621,1619,(510)729-7732,11,City: Large,No,No,Yes,Yes,242.00000,10.00000,24.2000000,230.00000,6.00000
061440001686,CA-0161176-0130138,0614400,CA-0161176,09,12,Robertson High (Continuation),Fremont Unified,Alameda County,4455 Seneca Park Ave.,Fremont,CA,94538,4028,(510)657-9155,21,Suburb: Large,No,No,Yes,Yes,167.00000,18.00000,9.3000000,78.00000,5.00000
063468005841,CA-0161291-6002448,0634680,CA-0161291,KG,05,Roosevelt Elementary,San Leandro Unified,Alameda County,13701 Bancroft Ave.,San Leandro,CA,94578,,(510)618-4350,13,City: Small,No,No,No,†,528.00000,19.00000,27.8000000,147.00000,31.00000
062805004312,CA-0161259-6057087,0628050,CA-0161259,06,08,Roosevelt Middle,Oakland Unified,Alameda County,1926 19th Ave.,Oakland,CA,94606,4170,(510)535-2877,11,City: Large,No,No,Yes,Yes,548.00000,33.00000,16.6000000,490.00000,23.00000
062805011907,CA-0161259-0112805,0628050,CA-0161259,06,08,ROOTS International Academy,Oakland Unified,Alameda County,1390 66th Ave.,Oakland,CA,94621,3506,(510)639-3226,11,City: Large,No,No,Yes,Yes,309.00000,24.10000,12.8000000,286.00000,13.00000
060474006865,CA-0161143-6090187,0604740,CA-0161143,KG,05,Rosa Parks Environmental Science,Berkeley Unified,Alameda County,920 Allston Way,Berkeley,CA,94710,2389,(510)644-8812,12,City: Midsize,No,No,No,†,445.00000,21.19000,21.0000000,99.00000,6.00000
060780000750,CA-0161150-0130047,0607800,CA-0161150,09,12,Roy A. Johnson High,Castro Valley Unified,Alameda County,PO Box 2146,Castro Valley,CA,94546,,(510)537-3000,21,Suburb: Large,No,No,No,†,13.00000,2.00000,6.5000000,3.00000,0.00000
063471005858,CA-0161309-0137745,0634710,CA-0161309,07,12,Royal Sunset (Continuation),San Lorenzo Unified,Alameda County,20450 Royal Ave.,Hayward,CA,94541,4712,(510)317-4400,21,Suburb: Large,No,No,No,†,137.00000,8.23000,16.6000000,77.00000,9.00000
060177011549,CA-0161119-0111765,0601770,CA-0161119,KG,05,Ruby Bridges Elementary,Alameda Unified,Alameda County,351 Jack London Ave.,Alameda,CA,94501,3901,(510)748-4006,21,Suburb: Large,No,No,Yes,Yes,504.00000,20.00000,25.2000000,303.00000,34.00000
062805007326,CA-0161259-0130146,0628050,CA-0161259,09,12,Rudsdale Continuation,Oakland Unified,Alameda County,8251 Fontaine St.,Oakland,CA,94605,4109,(510)729-4303,11,City: Large,No,No,Yes,Yes,187.00000,11.84000,15.8000000,145.00000,4.00000
061674002129,CA-0161192-6001127,0616740,CA-0161192,KG,06,Ruus Elementary,Hayward Unified,Alameda County,28027 Dickens Ave.,Hayward,CA,94540,5639,(510)723-3885,12,City: Midsize,No,No,Yes,Yes,536.00000,21.00000,25.5000000,326.00000,51.00000
063468005842,CA-0161291-0137588,0634680,CA-0161291,09,12,San Leandro High,San Leandro Unified,Alameda County,13701 Bancroft Ave.,San Leandro,CA,94577,,(510)618-4600,13,City: Small,No,No,No,†,2657.00000,116.00000,22.9000000,1300.00000,299.00000
063471005859,CA-0161309-0137810,0634710,CA-0161309,09,12,San Lorenzo High,San Lorenzo Unified,Alameda County,50 E. Lewelling Blvd.,San Lorenzo,CA,94580,1732,(510)317-3000,21,Suburb: Large,No,No,Yes,No,1412.00000,62.63000,22.5000000,863.00000,99.00000
063471014128,CA-0161309-0129569,0634710,CA-0161309,–,–,San Lorenzo Unified Preschool,San Lorenzo Unified,Alameda County,20450 Royal Ave.,Hayward,CA,94541,4712,(510)317-4400,21,Suburb: Large,No,–,†,†,†,–,†,†,†
062805011558,CA-0161259-0110254,0628050,CA-0161259,KG,05,Sankofa Academy,Oakland Unified,Alameda County,581 61st St.,Oakland,CA,94609,1248,(510)654-7787,11,City: Large,No,No,Yes,Yes,187.00000,8.50000,22.0000000,162.00000,7.00000
061674002130,CA-0161192-6001135,0616740,CA-0161192,KG,06,Schafer Park Elementary,Hayward Unified,Alameda County,PO Box 5000,Hayward,CA,94540,5000,(510)723-3895,12,City: Midsize,No,No,Yes,Yes,768.00000,30.90000,24.9000000,477.00000,42.00000
062691004074,CA-0161242-6001622,0626910,CA-0161242,KG,05,Searles Elementary,New Haven Unified,Alameda County,33629 15th St.,Union City,CA,94587,3322,(510)471-2772,21,Suburb: Large,No,No,Yes,Yes,673.00000,28.00000,24.0000000,371.00000,72.00000
062805004314,CA-0161259-6002174,0628050,CA-0161259,KG,05,Sequoia Elementary,Oakland Unified,Alameda County,3730 Lincoln Ave.,Oakland,CA,94602,2468,(510)531-6696,11,City: Large,No,No,No,†,436.00000,17.50000,24.9000000,138.00000,8.00000
062805004315,CA-0161259-0137943,0628050,CA-0161259,09,12,Skyline High,Oakland Unified,Alameda County,12250 Skyline Blvd.,Oakland,CA,94619,2425,(510)482-7109,11,City: Large,No,No,Yes,Yes,1756.00000,96.30000,18.2000000,1186.00000,116.00000
061674002132,CA-0161192-6001176,0616740,CA-0161192,KG,06,Southgate Elementary,Hayward Unified,Alameda County,26601 Calaroga Ave.,Hayward,CA,94545,3121,(510)723-3905,12,City: Midsize,No,No,No,†,681.00000,28.00000,24.3000000,344.00000,62.00000
061674013405,CA-0161192-0119842,0616740,CA-0161192,–,–,Special Education-Preschool-Laurel,Hayward Unified,Alameda County,2652 Vergil Ct.,Castro Valley,CA,94546,6402,(510)293-8599,21,Suburb: Large,No,–,†,†,†,–,†,†,†
060780009525,CA-0161150-6090468,0607800,CA-0161150,KG,05,Stanton Elementary,Castro Valley Unified,Alameda County,PO Box 2146,Castro Valley,CA,94546,,(510)727-9192,21,Suburb: Large,No,No,Yes,No,467.00000,18.40000,25.4000000,113.00000,35.00000
061440001676,CA-0161176-6090559,0614400,CA-0161176,KG,06,Steven Millard Elementary,Fremont Unified,Alameda County,5200 Valpey Park Dr.,Fremont,CA,94538,3262,(510)657-0344,21,Suburb: Large,No,No,Yes,No,578.00000,24.00000,24.1000000,80.00000,34.00000
061674011550,CA-0161192-0111815,0616740,CA-0161192,KG,06,Stonebrae Elementary,Hayward Unified,Alameda County,24411 Amador St.,Hayward,CA,94540,,(510)723-3910,12,City: Midsize,No,No,No,†,746.00000,30.50000,24.5000000,314.00000,35.00000
062805007804,CA-0161259-0130179,0628050,CA-0161259,09,12,Street Academy (Alternative),Oakland Unified,Alameda County,417 29th St.,Oakland,CA,94609,3510,(510)874-3630,11,City: Large,No,No,Yes,Yes,108.00000,6.50000,16.6000000,90.00000,4.00000
061674008855,CA-0161192-6062160,0616740,CA-0161192,KG,06,Strobridge Elementary,Hayward Unified,Alameda County,PO Box 5000,Hayward,CA,94540,5000,(510)723-3915,12,City: Midsize,No,No,Yes,Yes,540.00000,20.00000,27.0000000,311.00000,37.00000
060002109291,CA-0175119-6002711,0600021,CA-0175119,KG,08,Sunol Glen Elementary,Sunol Glen Unified,Alameda County,11601 Main St.,Sunol,CA,94586,9519,(925)862-2026,41,Rural: Fringe,No,No,Yes,No,293.00000,13.50000,21.7000000,26.00000,2.00000
062211002635,CA-0161200-6097661,0622110,CA-0161200,KG,05,Sunset Elementary,Livermore Valley Joint Unified,Alameda County,1671 Frankfurt Way,Livermore,CA,94550,6146,(925)606-5230,23,Suburb: Small,No,No,No,†,776.00000,30.60000,25.4000000,54.00000,4.00000
060474000445,CA-0161143-6090278,0604740,CA-0161143,KG,05,Sylvia Mendez Elementary,Berkeley Unified,Alameda County,2241 Russell St.,Berkeley,CA,94705,1029,(510)644-6290,12,City: Midsize,No,No,Yes,Yes,381.00000,20.28000,18.8000000,124.00000,18.00000
061674002135,CA-0161192-0138339,0616740,CA-0161192,09,12,Tennyson High,Hayward Unified,Alameda County,27035 Whitman Rd.,Hayward,CA,94544,4099,(510)723-3190,12,City: Midsize,No,No,Yes,Yes,1446.00000,66.15000,21.9000000,977.00000,111.00000
062805011294,CA-0161259-0100792,0628050,CA-0161259,KG,05,Think College Now,Oakland Unified,Alameda County,2825 International Blvd.,Oakland,CA,94601,1543,(510)532-5500,11,City: Large,No,No,Yes,Yes,307.00000,13.00000,23.6000000,248.00000,28.00000
060002008444,CA-0175101-6117592,0600020,CA-0175101,06,08,Thomas S. Hart Middle,Pleasanton Unified,Alameda County,4433 Willow Rd.,Pleasanton,CA,94588,8520,(925)426-3102,13,City: Small,No,No,Yes,No,1247.00000,54.20000,23.0000000,84.00000,16.00000
062805004318,CA-0161259-6002216,0628050,CA-0161259,KG,05,Thornhill Elementary,Oakland Unified,Alameda County,5880 Thornhill Dr.,Oakland,CA,94611,2147,(510)339-6800,11,City: Large,No,No,No,†,390.00000,18.00000,21.7000000,60.00000,3.00000
061440001687,CA-0161176-6056915,0614400,CA-0161176,07,08,Thornton Junior High,Fremont Unified,Alameda County,4357 Thornton Ave.,Fremont,CA,94536,4897,(510)793-9090,21,Suburb: Large,No,No,No,†,1333.00000,54.93000,24.3000000,171.00000,38.00000
060474000450,CA-0161143-6090310,0604740,CA-0161143,KG,05,Thousand Oaks Elementary,Berkeley Unified,Alameda County,840 Colusa Ave.,Berkeley,CA,94707,1858,(510)644-6368,12,City: Midsize,No,No,Yes,Yes,423.00000,22.66000,18.7000000,154.00000,27.00000
062691007480,CA-0161242-6115505,0626910,CA-0161242,KG,05,Tom Kitayama Elementary,New Haven Unified,Alameda County,1959 Sunsprite Dr.,Union City,CA,94587,1995,(510)475-3982,21,Suburb: Large,No,No,Yes,Yes,811.00000,32.00000,25.3000000,297.00000,61.00000
061440001674,CA-0161176-6000715,0614400,CA-0161176,KG,06,Tom Maloney Elementary,Fremont Unified,Alameda County,38700 Logan Dr.,Fremont,CA,94536,6899,(510)797-4426,21,Suburb: Large,No,No,Yes,No,591.00000,24.00000,24.6000000,117.00000,17.00000
061674002136,CA-0161192-6001192,0616740,CA-0161192,KG,06,Treeview Elementary,Hayward Unified,Alameda County,30565 Treeview St.,Hayward,CA,94544,7458,(510)723-3925,12,City: Midsize,No,No,Yes,Yes,500.00000,19.00000,26.3000000,308.00000,35.00000
060008410731,CA-0174005-0195016,0600084,CA-0174005,09,12,Tri-Valley ROP,Tri-Valley ROP,Alameda County,1040 Florence Rd.,Livermore,CA,94551,5543,(925)455-4800,23,Suburb: Small,No,–,†,†,0.00000,–,†,–,–
061674008146,CA-0161192-6104566,0616740,CA-0161192,KG,06,Tyrrell Elementary,Hayward Unified,Alameda County,27000 Tyrrell Ave.,Hayward,CA,94540,0001,(510)723-3935,12,City: Midsize,No,No,Yes,Yes,716.00000,28.00000,25.6000000,528.00000,40.00000
062805011909,CA-0161259-0112763,0628050,CA-0161259,06,08,United for Success Academy,Oakland Unified,Alameda County,2101 35th Ave.,Oakland,CA,94601,3124,(510)535-3880,11,City: Large,No,No,Yes,Yes,359.00000,22.10000,16.2000000,331.00000,11.00000
062805008680,CA-0161259-6118657,0628050,CA-0161259,06,08,Urban Promise Academy,Oakland Unified,Alameda County,3031 E. 18th St.,Oakland,CA,94601,2457,(510)436-3636,11,City: Large,No,No,Yes,Yes,372.00000,19.30000,19.3000000,336.00000,21.00000
061440001688,CA-0161176-6000830,0614400,CA-0161176,KG,06,Vallejo Mill Elementary,Fremont Unified,Alameda County,38569 Canyon Heights Dr.,Fremont,CA,94536,1899,(510)793-1441,21,Suburb: Large,No,No,Yes,No,542.00000,23.00000,23.6000000,132.00000,16.00000
060001909274,CA-0175093-0138453,0600019,CA-0175093,09,12,Valley High (Continuation),Dublin Unified,Alameda County,6901 York Dr.,Dublin,CA,94568,2100,(925)829-4322,21,Suburb: Large,No,No,Yes,No,56.00000,8.10000,6.9000000,25.00000,3.00000
060002009287,CA-0175101-6002349,0600020,CA-0175101,KG,05,Valley View Elementary,Pleasanton Unified,Alameda County,480 Adams Way,Pleasanton,CA,94566,7198,(925)426-4230,13,City: Small,No,No,Yes,No,645.00000,26.17000,24.6000000,132.00000,19.00000
060780000752,CA-0161150-6090484,0607800,CA-0161150,KG,05,Vannoy Elementary,Castro Valley Unified,Alameda County,PO Box 2146,Castro Valley,CA,94546,0146,(510)537-1832,21,Suburb: Large,No,No,No,†,434.00000,18.00000,24.1000000,42.00000,8.00000
060002009280,CA-0175101-0130252,0600020,CA-0175101,09,12,Village High,Pleasanton Unified,Alameda County,4645 Bernal Ave.,Pleasanton,CA,94566,7449,(925)426-4260,13,City: Small,No,No,Yes,No,109.00000,12.30000,8.9000000,28.00000,1.00000
062211008877,CA-0161200-0130393,0622110,CA-0161200,01,12,Vineyard Alternative,Livermore Valley Joint Unified,Alameda County,1401 Almond Ave.,Livermore,CA,94550,5043,(925)606-4722,23,Suburb: Small,No,No,Yes,No,133.00000,13.55000,9.8000000,31.00000,0.00000
060002009290,CA-0175101-6089361,0600020,CA-0175101,KG,05,Vintage Hills Elementary,Pleasanton Unified,Alameda County,1125 Concord St.,Pleasanton,CA,94566,7236,(925)426-4240,13,City: Small,No,No,No,†,634.00000,25.40000,25.0000000,30.00000,4.00000
061440009369,CA-0161176-0130435,0614400,CA-0161176,07,12,Vista Alternative,Fremont Unified,Alameda County,4455 Seneca Park Ave.,Fremont,CA,94538,4028,(510)657-7028,21,Suburb: Large,No,No,Yes,Yes,25.00000,3.00000,8.3000000,9.00000,0.00000
060002009288,CA-0175101-6002356,0600020,CA-0175101,KG,05,Walnut Grove Elementary,Pleasanton Unified,Alameda County,1999 Harvest Rd.,Pleasanton,CA,94566,5499,(925)426-4250,13,City: Small,No,No,No,†,728.00000,27.00000,27.0000000,26.00000,1.00000
061440001690,CA-0161176-6000848,0614400,CA-0161176,03,06,Warm Springs Elementary,Fremont Unified,Alameda County,47370 Warm Springs Blvd.,Fremont,CA,94539,7458,(510)656-1611,21,Suburb: Large,No,No,No,†,1073.00000,37.00000,29.0000000,47.00000,5.00000
061440001691,CA-0161176-6089619,0614400,CA-0161176,KG,06,Warwick Elementary,Fremont Unified,Alameda County,3375 Warwick Rd.,Fremont,CA,94555,2499,(510)793-8660,21,Suburb: Large,No,No,No,†,910.00000,34.00000,26.8000000,133.00000,17.00000
060474000452,CA-0161143-6090328,0604740,CA-0161143,KG,05,Washington Elementary,Berkeley Unified,Alameda County,2300 MLK Jr. Way,Berkeley,CA,94704,1412,(510)644-6310,12,City: Midsize,No,No,Yes,Yes,500.00000,23.54000,21.2000000,131.00000,26.00000
063468005843,CA-0161291-6002455,0634680,CA-0161291,KG,05,Washington Elementary,San Leandro Unified,Alameda County,13701 Bancroft Ave.,San Leandro,CA,94578,,(510)618-4360,13,City: Small,No,No,Yes,Yes,382.00000,17.00000,22.5000000,246.00000,32.00000
061440001692,CA-0161176-0138693,0614400,CA-0161176,09,12,Washington High,Fremont Unified,Alameda County,38442 Fremont Blvd.,Fremont,CA,94536,6031,(510)505-7300,21,Suburb: Large,No,No,Yes,No,1940.00000,85.80000,22.6000000,432.00000,87.00000
063471008973,CA-0161309-6002703,0634710,CA-0161309,06,08,Washington Manor Middle,San Lorenzo Unified,Alameda County,1170 Fargo Ave.,San Leandro,CA,94579,1633,(510)317-5500,13,City: Small,No,No,Yes,No,764.00000,31.79000,24.0000000,344.00000,83.00000
060001909278,CA-0175093-6066484,0600019,CA-0175093,06,08,Wells Middle,Dublin Unified,Alameda County,6800 Penn Dr.,Dublin,CA,94568,2118,(925)828-6227,21,Suburb: Large,No,No,Yes,No,1029.00000,45.99000,22.4000000,156.00000,19.00000
062805012048,CA-0161259-0115626,0628050,CA-0161259,06,08,West Oakland Middle,Oakland Unified,Alameda County,991 14th St.,Oakland,CA,94607,3230,(510)874-6788,11,City: Large,No,No,Yes,Yes,202.00000,13.70000,14.7000000,187.00000,7.00000
062805004323,CA-0161259-6057095,0628050,CA-0161259,06,08,Westlake Middle,Oakland Unified,Alameda County,2629 Harrison St.,Oakland,CA,94612,3813,(510)879-2130,11,City: Large,No,No,Yes,Yes,360.00000,21.85000,16.5000000,289.00000,18.00000
062706013459,CA-0161234-0116301,0627060,CA-0161234,–,–,Whiteford (June) Special Education Preschool,Newark Unified,Alameda County,35725 Cedar Blvd.,Newark,CA,94560,1324,(510)818-3231,21,Suburb: Large,No,–,†,†,†,–,†,†,†
063033004733,CA-0161275-6002307,0630330,CA-0161275,KG,05,Wildwood Elementary,Piedmont City Unified,Alameda County,301 Wildwood Ave,Piedmont,CA,94611,3817,(510)594-2780,21,Suburb: Large,No,No,No,†,302.00000,12.00000,25.2000000,–,–
060177000057,CA-0161119-6090112,0601770,CA-0161119,06,08,Will C. Wood Middle,Alameda Unified,Alameda County,420 Grand St.,Alameda,CA,94501,5941,(510)748-4015,21,Suburb: Large,No,No,Yes,Yes,519.00000,25.48000,20.4000000,225.00000,32.00000
060474007267,CA-0161143-6056865,0604740,CA-0161143,06,08,Willard Middle,Berkeley Unified,Alameda County,2425 Stuart St.,Berkeley,CA,94705,1209,(510)644-6330,12,City: Midsize,No,No,Yes,Yes,634.00000,29.27000,21.7000000,214.00000,29.00000
060177000003,CA-0161119-6090120,0601770,CA-0161119,KG,05,William G. Paden Elementary,Alameda Unified,Alameda County,444 Central Ave.,Alameda,CA,94501,3615,(510)748-4014,21,Suburb: Large,No,No,Yes,Yes,374.00000,15.00000,24.9000000,155.00000,12.00000
061440001669,CA-0161176-6056923,0614400,CA-0161176,07,08,William Hopkins Junior High,Fremont Unified,Alameda County,600 Driscoll Rd.,Fremont,CA,94539,3803,(510)656-3500,21,Suburb: Large,No,No,No,†,1126.00000,46.60000,24.2000000,58.00000,14.00000
062211002636,CA-0161200-6001341,0622110,CA-0161200,06,08,William Mendenhall Middle,Livermore Valley Joint Unified,Alameda County,1701 El Padro Dr.,Livermore,CA,94550,6215,(925)606-4731,23,Suburb: Small,No,No,No,†,975.00000,38.97000,25.0000000,95.00000,12.00000
063468005844,CA-0161291-6002463,0634680,CA-0161291,KG,05,Wilson Elementary,San Leandro Unified,Alameda County,13701 Bancroft Ave.,San Leandro,CA,94578,,(510)618-4370,13,City: Small,No,No,Yes,Yes,722.00000,26.50000,27.2000000,430.00000,98.00000
061674002137,CA-0161192-6056972,0616740,CA-0161192,07,08,Winton Middle,Hayward Unified,Alameda County,PO Box 5000,Hayward,CA,94540,5000,(510)723-3140,12,City: Midsize,No,No,Yes,Yes,509.00000,22.22000,22.9000000,358.00000,46.00000
062805012611,CA-0161259-0121228,0628050,CA-0161259,12,12,Young Adult Program,Oakland Unified,Alameda County,1000 BRd.way Ste. 398,Oakland,CA,94607,2236,(510)879-2715,11,City: Large,No,No,No,†,82.00000,0.50000,164.0000000,7.00000,0.00000
061440013083,CA-0161176-0127233,0614400,CA-0161176,09,12,Young Adult Program,Fremont Unified,Alameda County,4210 Tech Dr.,Fremont,CA,94538,,(510)659-2542,21,Suburb: Large,No,No,No,†,40.00000,3.00000,13.3000000,3.00000,0.00000