School ID,School Name,Street Address,City,State,ZIP,Low Grade*,High Grade*,Charter,Magnet*,Title I School*,Title 1 School Wide*,Students*,Teachers*,Student Teacher Ratio*,Free Lunch*,Reduced Lunch*,lat,lng
6113815,Faith Ringgold School of Arts and Science,1570 Ward St.,Hayward,CA,94541,KG,08,No,No,Yes,Yes,140.00000,6.15000,22.8000000,88.00000,13.00000,37.6770515,-122.0726923
0130096,Foothill High,4375 Foothill Rd.,Pleasanton,CA,94588,09,12,No,No,Yes,No,2176.00000,91.55000,23.8000000,151.00000,42.00000,37.6717472,-121.919361
6111330,Forest Park Elementary,34400 Maybird Cir.,Fremont,CA,94555,KG,06,No,No,No,†,1013.00000,38.00000,26.7000000,40.00000,8.00000,37.5620885,-122.0520971
6090021,Frank Otis Elementary,3010 Fillmore St.,Alameda,CA,94501,KG,05,No,No,No,†,644.00000,26.00000,24.8000000,100.00000,11.00000,37.7542251,-122.2385384
6090039,Franklin Elementary,1433 San Antonio Ave.,Alameda,CA,94501,KG,05,No,No,No,†,345.00000,13.00000,26.5000000,68.00000,5.00000,37.7690918,-122.2608913
6001820,Franklin Elementary,915 Foothill Blvd.,Oakland,CA,94606,KG,05,No,No,Yes,Yes,702.00000,27.50000,25.5000000,606.00000,31.00000,37.7935767,-122.2489931
6106983,Fred E. Weibel Elementary,45135 S. Grimmer Blvd.,Fremont,CA,94539,KG,06,No,No,No,†,833.00000,33.00000,25.2000000,53.00000,3.00000,37.50615,-121.926185
0112813,Fred T. Korematsu Discovery Academy,10315 E St.,Oakland,CA,94603,KG,05,No,No,Yes,Yes,339.00000,14.00000,24.2000000,301.00000,12.00000,37.7372117,-122.1741615
6001390,Frederiksen Elementary,7243 Tamarack Dr.,Dublin,CA,94568,KG,05,No,No,Yes,No,813.00000,30.80000,26.4000000,132.00000,29.00000,37.7152067,-121.9228665
0125716,Fremont High,4610 Foothill Blvd.,Oakland,CA,94601,09,12,No,No,Yes,Yes,827.00000,45.31000,18.3000000,760.00000,21.00000,37.7741975,-122.209378
6057020,Frick Middle,2845 64th Ave.,Oakland,CA,94605,06,08,No,No,Yes,Yes,227.00000,15.35000,14.8000000,206.00000,6.00000,37.7716769,-122.1843165
6001838,Fruitvale Elementary,3200 Boston Ave.,Oakland,CA,94602,KG,05,No,No,Yes,Yes,367.00000,17.00000,21.6000000,304.00000,13.00000,37.7962778,-122.2137663
0115576,Futures Elementary,6701 International Blvd.,Oakland,CA,94621,KG,05,No,No,Yes,Yes,294.00000,13.00000,22.6000000,285.00000,6.00000,37.76095249999999,-122.1918545
6056881,G. M. Walters Junior High,39600 Logan Dr.,Fremont,CA,94538,07,08,No,No,Yes,Yes,742.00000,37.00000,20.1000000,247.00000,62.00000,37.5367893,-121.9837322
6001846,Garfield Elementary,1640 22nd Ave.,Oakland,CA,94606,KG,05,No,No,Yes,Yes,654.00000,25.00000,26.2000000,567.00000,39.00000,37.786459,-122.2356974
6002372,Garfield Elementary,13701 Bancroft Ave.,San Leandro,CA,94578,KG,05,No,No,Yes,Yes,412.00000,16.60000,24.8000000,221.00000,43.00000,37.7152512,-122.1404925
0119859,Gateway to College at Laney College,900 Fallon St.,Oakland,CA,94607,09,12,No,No,Yes,Yes,90.00000,–,†,42.00000,1.00000,37.79647690000001,-122.2628416
0128298,Glankler Early Learning Center,39207 Sundale Dr.,Fremont,CA,94538,KG,KG,No,No,†,†,0.00000,–,†,–,–,37.5397135,-121.9856113
6000988,Glassbrook Elementary,975 Schafer Rd.,Hayward,CA,94544,KG,06,No,No,Yes,Yes,537.00000,22.00000,24.4000000,363.00000,23.00000,37.6411776,-122.0800104
6000624,Glenmoor Elementary,4620 Mattos Dr.,Fremont,CA,94536,KG,06,No,No,Yes,No,651.00000,26.00000,25.0000000,175.00000,32.00000,37.5452351,-122.0048624
6001853,Glenview Elementary,4215 La Cresta Ave.,Oakland,CA,94602,KG,05,No,No,Yes,No,455.00000,19.16000,23.7000000,151.00000,12.00000,37.8056021,-122.2192529
0115584,Global Family,2035 40th Ave.,Oakland,CA,94601,KG,05,No,No,Yes,Yes,442.00000,17.00000,26.0000000,403.00000,25.00000,37.7794661,-122.2131484
0133397,Granada High,400 Wall St.,Livermore,CA,94550,09,12,No,No,No,†,2261.00000,94.30000,24.0000000,404.00000,31.00000,37.674993,-121.7878354
6002604,Grant Elementary,879 Grant Ave.,San Lorenzo,CA,94580,KG,05,No,No,Yes,Yes,403.00000,16.00000,25.2000000,196.00000,54.00000,37.6813283,-122.1358641
6001879,Grass Valley Elementary,4720 Dunkirk Ave.,Oakland,CA,94605,KG,05,No,No,Yes,Yes,260.00000,11.00000,23.6000000,184.00000,9.00000,37.7528211,-122.1245702
0115618,Greenleaf Elementary,6328 E. 17th St.,Oakland,CA,94621,KG,08,No,No,Yes,Yes,638.00000,27.36000,23.3000000,566.00000,38.00000,37.7646844,-122.1947809
6115554,Guy Jr. Emanuele Elementary,600 G St.,Union City,CA,94587,KG,05,No,No,Yes,Yes,586.00000,23.50000,24.9000000,298.00000,60.00000,37.59991430000001,-122.0199458
6001473,H. A. Snow Elementary,6580 Mirabeau Dr.,Newark,CA,94560,KG,06,No,No,Yes,Yes,360.00000,13.00000,27.7000000,161.00000,31.00000,37.5428734,-122.0490306
6000996,Harder Elementary,495 Wyeth Rd.,Hayward,CA,94544,KG,06,No,No,Yes,Yes,608.00000,24.00000,25.3000000,372.00000,38.00000,37.6512259,-122.0721591
0123935,Harold William Kolb,3150 Palermo Way,Dublin,CA,94568,KG,05,No,No,No,†,948.00000,37.00000,25.6000000,69.00000,7.00000,37.7120494,-121.8588406
6066500,Harvest Park Middle,4900 Valley Ave.,Pleasanton,CA,94566,06,08,No,No,No,†,1189.00000,49.77000,23.9000000,69.00000,11.00000,37.6752892,-121.8832965
0122986,Harvest Park Preschool Center,4900 Valley Ave.,Pleasanton,CA,94566,–,–,No,–,†,†,†,–,†,†,†,37.6752892,-121.8832965
6000640,Harvey Green Elementary,42875 Gatewood St.,Fremont,CA,94538,KG,06,No,No,Yes,No,510.00000,20.00000,25.5000000,125.00000,16.00000,37.5192764,-121.9588807
6002299,Havens Elementary,323 Highland Ave.,Piedmont,CA,94611,KG,05,No,No,Yes,No,476.00000,21.20000,22.5000000,6.00000,0.00000,37.8254759,-122.2328608
0133629,Hayward High,PO Box 5000,Hayward,CA,94540,09,12,No,No,Yes,Yes,1607.00000,71.68000,22.4000000,980.00000,161.00000,37.6599999,-122.1
6090047,Henry Haight Elementary,2025 Santa Clara Ave.,Alameda,CA,94501,KG,05,No,No,Yes,Yes,554.00000,22.00000,25.2000000,258.00000,18.00000,37.769758,-122.2507214
6114318,Henry P. Mohr Elementary,3300 Dennis Dr.,Pleasanton,CA,94588,KG,05,No,No,No,†,629.00000,25.50000,24.7000000,28.00000,1.00000,37.6922473,-121.8601304
6002612,Hesperian Elementary,620 Drew St.,San Lorenzo,CA,94580,KG,05,No,No,Yes,Yes,589.00000,26.00000,22.7000000,410.00000,55.00000,37.69346,-122.125025
0131334,Highland,2021 Highland Blvd.,Hayward,CA,94540,KG,12,No,No,Yes,Yes,25.00000,3.00000,8.3000000,19.00000,2.00000,37.6620657,-122.0579655
6001911,Hillcrest Elementary,30 Marguerite Dr.,Oakland,CA,94618,KG,08,No,No,No,†,387.00000,15.80000,24.5000000,28.00000,0.00000,37.8407556,-122.2324619
6002620,Hillside Elementary,15980 Marcella St.,San Leandro,CA,94578,KG,05,No,No,Yes,Yes,452.00000,19.00000,23.8000000,351.00000,36.00000,37.7019423,-122.1167169
6001606,Hillview Crest Elementary,31410 Wheelon Ave.,Hayward,CA,94544,KG,05,No,No,Yes,Yes,540.00000,23.20000,23.3000000,311.00000,76.00000,37.614294,-122.0350197
0121376,Home and Hospital Program,1011 Union St.,Oakland,CA,94607,KG,12,No,No,No,†,7.00000,0.20000,35.0000000,–,–,37.8074136,-122.2896231
6057046,Hoover Elementary,890 Brockhurst St.,Oakland,CA,94608,KG,05,No,No,Yes,Yes,278.00000,10.50000,26.5000000,258.00000,7.00000,37.823267,-122.2751141
6001929,Horace Mann Elementary,5222 Ygnacio Ave.,Oakland,CA,94601,KG,05,No,No,Yes,Yes,345.00000,14.00000,24.6000000,318.00000,7.00000,37.7738432,-122.2024068
6001713,Howard Elementary,8755 Fontaine St.,Oakland,CA,94605,KG,05,No,No,Yes,Yes,214.00000,11.00000,19.5000000,181.00000,9.00000,37.762239,-122.1522393
6090393,Independent Elementary,PO Box 2146,Castro Valley,CA,94546,KG,05,No,No,No,†,660.00000,25.00000,26.4000000,95.00000,16.00000,37.7079558,-122.072069
6114011,Independent Study Sojourner Truth,8251 Fontaine St.,Oakland,CA,94605,KG,12,No,No,Yes,Yes,147.00000,11.00000,13.4000000,107.00000,4.00000,37.7655596,-122.1535826
0121210,Infant and Preschool Program,3550 64th Ave.,Oakland,CA,94605,–,–,No,–,†,†,†,–,†,†,†,37.7752832,-122.1772216
6118616,International Community,2825 International Blvd.,Oakland,CA,94601,KG,05,No,No,Yes,Yes,306.00000,12.00000,25.5000000,268.00000,9.00000,37.7793766,-122.230619
0134270,Irvington High,41800 Blacow Rd.,Fremont,CA,94538,09,12,No,Yes,No,†,2360.00000,100.02000,23.6000000,305.00000,53.00000,37.5249089,-121.966864
0134304,Island High (Continuation),500 Pacific Ave.,Alameda,CA,94501,09,12,No,No,Yes,No,111.00000,9.46000,11.7000000,54.00000,4.00000,37.7760028,-122.2817376
6068266,Itliong-Vera Cruz,31604 Alvarado Blvd.,Union City,CA,94587,06,08,No,No,Yes,No,1378.00000,55.30000,24.9000000,429.00000,128.00000,37.5938689,-122.0756132
6000665,J. Haley Durham Elementary,40292 Leslie St.,Fremont,CA,94538,KG,06,No,No,Yes,No,662.00000,26.00000,25.5000000,140.00000,44.00000,37.542378,-121.966316
0131615,J. M. Amador Elementary,2100 E. Cantara Dr.,Dublin,CA,94568,KG,05,No,No,No,†,968.00000,39.00000,24.8000000,17.00000,0.00000,37.7187694,-121.8427402
6001283,Jackson Avenue Elementary,554 Jackson Ave.,Livermore,CA,94550,KG,05,No,No,Yes,Yes,552.00000,23.30000,23.7000000,209.00000,17.00000,37.6850539,-121.7414719
6001481,James A. Graham Elementary,36270 Cherry St.,Newark,CA,94560,KG,06,No,No,Yes,Yes,412.00000,15.00000,27.5000000,245.00000,31.00000,37.53877689999999,-122.0421486
6118038,James Dougherty Elementary,5301 Hibernia Dr.,Dublin,CA,94568,KG,05,No,No,No,†,957.00000,38.80000,24.7000000,33.00000,1.00000,37.7098673,-121.8846167
6000673,James Leitch Elementary,47100 Fernald St.,Fremont,CA,94539,KG,03,No,No,No,†,902.00000,41.00000,22.0000000,36.00000,2.00000,37.4876388,-121.9224185
0134668,James Logan High,1800 H St.,Union City,CA,94587,09,12,No,No,Yes,Yes,3735.00000,153.38000,24.4000000,1360.00000,374.00000,37.5911664,-122.025097
6090252,Jefferson Elementary,1400 Ada St.,Berkeley,CA,94702,KG,05,No,No,No,†,408.00000,19.70000,20.7000000,111.00000,19.00000,37.87916999999999,-122.2843071
6002398,Jefferson Elementary,13701 Bancroft Ave.,San Leandro,CA,94578,KG,05,No,No,Yes,Yes,609.00000,25.00000,24.4000000,397.00000,80.00000,37.7152512,-122.1404925
6113005,Jensen Ranch Elementary,PO Box 2146,Castro Valley,CA,94546,KG,05,No,No,No,†,420.00000,15.00000,28.0000000,30.00000,8.00000,37.7079558,-122.072069
6001945,Joaquin Miller Elementary,5525 Ascot Dr.,Oakland,CA,94611,KG,05,No,No,No,†,435.00000,19.00000,22.9000000,124.00000,14.00000,37.8188596,-122.2017566
6001291,Joe Michell,1001 Elaine Ave.,Livermore,CA,94550,KG,08,No,No,No,†,799.00000,35.17000,22.7000000,149.00000,36.00000,37.6691383,-121.7835361
6000541,John Blacow Elementary,40404 Sundale Dr.,Fremont,CA,94538,KG,06,No,No,Yes,No,461.00000,23.00000,20.0000000,153.00000,44.00000,37.528082,-121.9765338
6001507,John F. Kennedy Elementary,35430 Blackburn Dr.,Newark,CA,94560,KG,06,No,No,No,†,390.00000,11.50000,33.9000000,100.00000,13.00000,37.5524743,-122.042415
0134452,John F. Kennedy High,39999 Blacow Rd.,Fremont,CA,94538,09,12,No,No,Yes,Yes,1379.00000,65.67000,21.0000000,408.00000,119.00000,37.5288177,-121.9859667
6000723,John G. Mattos Elementary,37944 Farwell Dr.,Fremont,CA,94536,KG,06,No,Yes,No,†,636.00000,28.00000,22.7000000,76.00000,12.00000,37.5395027,-122.0119295
6066468,John Gomes Elementary,555 Lemos Ln.,Fremont,CA,94539,KG,06,No,No,No,†,778.00000,34.00000,22.9000000,41.00000,9.00000,37.5511801,-121.9489229
0114579,John Green Elementary,3300 Antone Way,Dublin,CA,94568,KG,05,No,No,No,†,851.00000,33.10000,25.7000000,28.00000,4.00000,37.7184085,-121.8624431
6056907,John M. Horner Junior High,41365 Chapel Way,Fremont,CA,94538,07,08,No,No,No,†,1212.00000,50.00000,24.2000000,156.00000,23.00000,37.53041839999999,-121.9649444
6105316,John Muir Elementary,2955 Claremont Ave.,Berkeley,CA,94705,KG,05,No,No,Yes,Yes,296.00000,13.76000,21.5000000,100.00000,16.00000,37.857419,-122.2447027
6066518,John Muir Middle,13701 Bancroft Ave.,San Leandro,CA,94578,06,08,No,No,Yes,Yes,995.00000,43.65000,22.8000000,520.00000,128.00000,37.7152512,-122.1404925
6000681,Joseph Azevada Elementary,39450 Royal Palm Dr.,Fremont,CA,94538,KG,06,No,No,Yes,No,633.00000,28.00000,22.6000000,104.00000,31.00000,37.5312855,-121.9938543
6090526,Joshua Chadbourne Elementary,801 Plymouth Ave.,Fremont,CA,94539,KG,06,No,No,No,†,747.00000,30.00000,24.9000000,39.00000,1.00000,37.542661,-121.9400193
6001234,Junction K-8,298 Junction Ave.,Livermore,CA,94551,KG,08,No,No,Yes,Yes,888.00000,43.00000,20.7000000,546.00000,27.00000,37.68758200000001,-121.766303
6001895,Kaiser Elementary,25 S. Hill Ct.,Oakland,CA,94618,KG,05,No,No,No,†,274.00000,11.00000,24.9000000,67.00000,1.00000,37.8527693,-122.2315311
6096523,La Escuelita Elementary,1100 Third Ave.,Oakland,CA,94606,KG,08,No,No,Yes,Yes,417.00000,17.33000,24.1000000,348.00000,30.00000,37.7955602,-122.2570204
6001994,Laurel Elementary,3750 Brown Ave.,Oakland,CA,94619,KG,05,No,No,Yes,Yes,510.00000,20.00000,25.5000000,368.00000,43.00000,37.7927482,-122.1966431
0135376,Lawrence Elementary,2451 Portola Ave.,Livermore,CA,94551,KG,05,No,No,No,†,321.00000,14.00000,22.9000000,37.00000,0.00000,37.6900763,-121.7706111
6110332,Leo R. Croce Elementary,5650 Scenic Ave.,Livermore,CA,94551,KG,05,No,No,No,†,610.00000,25.00000,24.4000000,130.00000,17.00000,37.7180354,-121.7283105
0130575,LIFE Academy,2101 35th Ave.,Oakland,CA,94601,06,12,No,No,Yes,Yes,464.00000,26.00000,17.8000000,391.00000,36.00000,37.7847011,-122.2165488
6002018,Lincoln Elementary,225 11th St.,Oakland,CA,94607,KG,05,No,No,Yes,Yes,744.00000,28.50000,26.1000000,521.00000,50.00000,37.7997251,-122.2670282
6001523,Lincoln Elementary,36111 BettenCt. St.,Newark,CA,94560,KG,06,No,No,Yes,Yes,388.00000,14.50000,26.8000000,177.00000,30.00000,37.5360423,-122.0527378
0134528,Lincoln High (Continuation),13701 Bancroft Ave.,San Leandro,CA,94578,09,12,No,No,Yes,No,155.00000,9.00000,17.2000000,95.00000,11.00000,37.7152512,-122.1404925
6090054,Lincoln Middle,1250 Fernside Blvd.,Alameda,CA,94501,06,08,No,No,No,†,873.00000,40.73000,21.4000000,130.00000,20.00000,37.752839,-122.2314513
0134536,Livermore High,600 Maple St.,Livermore,CA,94550,09,12,No,No,No,†,1936.00000,84.49000,22.9000000,407.00000,43.00000,37.6808158,-121.7615306
6090294,Longfellow Arts and Technology Middle,1500 Derby St.,Berkeley,CA,94703,06,08,No,Yes,Yes,Yes,498.00000,28.36000,17.6000000,246.00000,35.00000,37.8585149,-122.2782376
6001044,Longwood Elementary,850 Longwood Ave.,Hayward,CA,94541,KG,06,No,No,Yes,Yes,663.00000,27.00000,24.6000000,427.00000,36.00000,37.65863,-122.109971
6002653,Lorenzo Manor Elementary,18250 Bengal St.,Hayward,CA,94541,KG,05,No,No,Yes,Yes,587.00000,25.11000,23.4000000,379.00000,61.00000,37.6745505,-122.1182492
6001051,Lorin A. Eden Elementary,PO Box 5000,Hayward,CA,94540,KG,06,No,No,No,†,421.00000,16.00000,26.3000000,203.00000,33.00000,37.6599999,-122.1
6001416,Lydiksen Elementary,7700 Highland Oaks Dr.,Pleasanton,CA,94588,KG,05,No,No,No,†,628.00000,27.00000,23.3000000,33.00000,7.00000,37.6805671,-121.9210516
0130294,MacGregor High (Continuation),603 Key Route Blvd,Albany,CA,94706,10,12,No,No,Yes,No,12.00000,0.41000,29.3000000,3.00000,3.00000,37.8963058,-122.2918823
6002414,Madison Elementary,13701 Bancroft Ave.,San Leandro,CA,94578,KG,05,No,No,No,†,488.00000,19.00000,25.7000000,196.00000,45.00000,37.7152512,-122.1404925
6066450,Madison Park Academy 6-12,400 Capistrano Dr.,Oakland,CA,94603,06,12,No,No,Yes,Yes,772.00000,43.68000,17.7000000,683.00000,41.00000,37.7266434,-122.179217
6002182,Madison Park Academy TK-5,470 El Paseo Dr.,Oakland,CA,94603,KG,05,No,No,Yes,Yes,304.00000,11.00000,27.6000000,269.00000,15.00000,37.7280886,-122.177044
6090286,Malcolm X Elementary,1731 Prince St.,Berkeley,CA,94703,KG,05,No,No,No,†,551.00000,27.61000,20.0000000,126.00000,12.00000,37.8525375,-122.2735647
6002042,Manzanita Community,2409 E. 27th St.,Oakland,CA,94601,KG,05,No,No,Yes,Yes,438.00000,18.50000,23.7000000,381.00000,20.00000,37.7919493,-122.2247938
0110247,Manzanita SEED Elementary,2409 E. 27th St.,Oakland,CA,94601,KG,05,No,No,Yes,Yes,400.00000,17.00000,23.5000000,245.00000,18.00000,37.7919493,-122.2247938
6095376,Marin Elementary,1001 Santa Fe Ave.,Albany,CA,94706,KG,05,No,No,No,†,508.00000,20.00000,25.4000000,64.00000,9.00000,37.8878792,-122.2879397
6002059,Markham Elementary,7220 Krause Ave.,Oakland,CA,94605,KG,05,No,No,Yes,Yes,340.00000,12.00000,28.3000000,318.00000,11.00000,37.7654739,-122.1787292
6090401,Marshall Elementary,PO Box 2146,Castro Valley,CA,94546,KG,05,No,No,Yes,Yes,502.00000,20.00000,25.1000000,158.00000,29.00000,37.7079558,-122.072069
6072235,Martin Luther King Jr. Elementary,960 Tenth St.,Oakland,CA,94607,KG,04,No,No,Yes,Yes,269.00000,11.00000,24.5000000,257.00000,6.00000,37.8060231,-122.2833824
6066476,Martin Luther King Jr. Middle,PO Box 5000,Hayward,CA,94540,07,08,No,No,Yes,Yes,732.00000,30.78000,23.8000000,448.00000,63.00000,37.6599999,-122.1
6056857,Martin Luther King Middle,1781 Rose St.,Berkeley,CA,94703,06,08,No,No,Yes,Yes,1024.00000,47.00000,21.8000000,250.00000,29.00000,37.8814906,-122.2777294
6001317,Marylin Avenue Elementary,800 Marylin Ave.,Livermore,CA,94551,KG,05,No,No,Yes,Yes,416.00000,20.90000,19.9000000,307.00000,15.00000,37.6845737,-121.7860807
0126656,Maya Lin,825 Taylor St.,Alameda,CA,94501,KG,05,No,Yes,No,†,415.00000,17.00000,24.4000000,89.00000,7.00000,37.7726626,-122.2714589
0110189,McClymonds High,2607 Myrtle St.,Oakland,CA,94607,09,12,No,No,Yes,Yes,401.00000,22.40000,17.9000000,339.00000,15.00000,37.8186468,-122.278592
6002422,McKinley Elementary,13701 Bancroft Ave.,San Leandro,CA,94578,KG,05,No,No,Yes,Yes,484.00000,19.00000,25.5000000,299.00000,53.00000,37.7152512,-122.1404925
6118640,Melrose Leadership Academy,4730 Fleming Ave.,Oakland,CA,94619,KG,08,No,No,Yes,Yes,508.00000,23.00000,22.1000000,231.00000,22.00000,37.78044790000001,-122.1976185
0100701,MetWest High,314 E. Tenth St.,Oakland,CA,94606,09,12,No,No,Yes,Yes,174.00000,11.00000,15.8000000,120.00000,12.00000,37.7953392,-122.2578559
0130286,Millennium High Alternative,760 Magnolia Ave.,Piedmont,CA,94611,09,12,No,No,Yes,No,60.00000,5.50000,10.9000000,10.00000,0.00000,37.8228213,-122.2337473
